Similar to our previous results with activated NK cells ( Figs. 2 and 3), addition of NK cells to the culture leads to opposing effects on the iDC population depending on the NK / DC ratio.	"NK cells	47	55	Anatomy"	"NK cells	86	94	Anatomy"	"culture	102	109	Anatomy"	"iDC	143	146	Anatomy"	"NK	175	177	Anatomy"	"DC	180	182	Anatomy"	"[{""token"": ""NK cells"", ""start_span"": 47, ""end_span"": 55, ""type"": ""Anatomy""}, {""token"": ""NK cells"", ""start_span"": 86, ""end_span"": 94, ""type"": ""Anatomy""}, {""token"": ""culture"", ""start_span"": 102, ""end_span"": 109, ""type"": ""Anatomy""}, {""token"": ""iDC"", ""start_span"": 143, ""end_span"": 146, ""type"": ""Anatomy""}, {""token"": ""NK"", ""start_span"": 175, ""end_span"": 177, ""type"": ""Anatomy""}, {""token"": ""DC"", ""start_span"": 180, ""end_span"": 182, ""type"": ""Anatomy""}]"
The atypia of the lining cells extended beyond the tumor front, showing a sharp demarcation with normal type I pneumocytes ( Figure 2 ( a)), a feature characteristic to nonmucinous adenocarcinoma in situ with lepidic growth pattern ( former bronchioloalveolar carcinoma, BAC) [ 3].	"lining cells	18	30	Anatomy"	"tumor front	51	62	Anatomy"	"type I pneumocytes	104	122	Anatomy"	"nonmucinous adenocarcinoma in situ	169	203	Anatomy"	"bronchioloalveolar carcinoma	241	269	Anatomy"	"BAC	271	274	Anatomy"	"[{""token"": ""lining cells"", ""start_span"": 18, ""end_span"": 30, ""type"": ""Anatomy""}, {""token"": ""tumor front"", ""start_span"": 51, ""end_span"": 62, ""type"": ""Anatomy""}, {""token"": ""type I pneumocytes"", ""start_span"": 104, ""end_span"": 122, ""type"": ""Anatomy""}, {""token"": ""nonmucinous adenocarcinoma in situ"", ""start_span"": 169, ""end_span"": 203, ""type"": ""Anatomy""}, {""token"": ""bronchioloalveolar carcinoma"", ""start_span"": 241, ""end_span"": 269, ""type"": ""Anatomy""}, {""token"": ""BAC"", ""start_span"": 271, ""end_span"": 274, ""type"": ""Anatomy""}]"
There were significant differences in s - VEGF between the RCC patients and the controls ( 207. 3 + / - 32. 9 vs. 71. 5 + / - 9. 1 pg / ml, mean + / - SE) ( P less than 0. 005), between the tumor - bearing renal veins and the contralateral ones ( P less than 0. 01), between the pre - and post - nephrectomy situations ( P less than 0. 01) and among the various parameters of tumor status such as tumor extent ( P less than 0. 001) and existence of metastasis ( P less than 0. 001).	"RCC	59	62	Anatomy"	"tumor	190	195	Anatomy"	"renal veins	206	217	Anatomy"	"tumor	376	381	Anatomy"	"tumor	397	402	Anatomy"	"metastasis	449	459	Anatomy"	"[{""token"": ""RCC"", ""start_span"": 59, ""end_span"": 62, ""type"": ""Anatomy""}, {""token"": ""tumor"", ""start_span"": 190, ""end_span"": 195, ""type"": ""Anatomy""}, {""token"": ""renal veins"", ""start_span"": 206, ""end_span"": 217, ""type"": ""Anatomy""}, {""token"": ""tumor"", ""start_span"": 376, ""end_span"": 381, ""type"": ""Anatomy""}, {""token"": ""tumor"", ""start_span"": 397, ""end_span"": 402, ""type"": ""Anatomy""}, {""token"": ""metastasis"", ""start_span"": 449, ""end_span"": 459, ""type"": ""Anatomy""}]"
To this end, two candidate anti - angiogenic RNA - damaging agents, onconase and ( - 4) rhEDN, were screened for their effects on endothelial cell proliferation using three distinct types of endothelial cells in culture: HPV - 16 E6 / E7 - immortalized human umbilical vein endothelial cells ( HUVECs), a Kras - transformed HPV - 16 E6 / E7 HUVEC ( Rhim et al., Carcinogenesis 4, 673 - 681, 1998), and primary HUVECs.	"endothelial cell	130	146	Anatomy"	"endothelial cells	191	208	Anatomy"	"human umbilical vein endothelial cells	253	291	Anatomy"	"HUVECs	294	300	Anatomy"	"HUVEC	341	346	Anatomy"	"HUVECs	410	416	Anatomy"	"[{""token"": ""endothelial cell"", ""start_span"": 130, ""end_span"": 146, ""type"": ""Anatomy""}, {""token"": ""endothelial cells"", ""start_span"": 191, ""end_span"": 208, ""type"": ""Anatomy""}, {""token"": ""human umbilical vein endothelial cells"", ""start_span"": 253, ""end_span"": 291, ""type"": ""Anatomy""}, {""token"": ""HUVECs"", ""start_span"": 294, ""end_span"": 300, ""type"": ""Anatomy""}, {""token"": ""HUVEC"", ""start_span"": 341, ""end_span"": 346, ""type"": ""Anatomy""}, {""token"": ""HUVECs"", ""start_span"": 410, ""end_span"": 416, ""type"": ""Anatomy""}]"
Twenty - one patients underwent resection of the remnant stomach for RSC and were divided into two groups: the RSCB group consisted of 11 patients who underwent distal gastrectomy for benign disease and the RSCM group consisted of 10 patients who underwent gastrectomy for primary gastric cancer.	"remnant stomach	49	64	Anatomy"	"RSC	69	72	Anatomy"	"RSCB	111	115	Anatomy"	"benign disease	184	198	Anatomy"	"RSCM	207	211	Anatomy"	"primary gastric cancer	273	295	Anatomy"	"[{""token"": ""remnant stomach"", ""start_span"": 49, ""end_span"": 64, ""type"": ""Anatomy""}, {""token"": ""RSC"", ""start_span"": 69, ""end_span"": 72, ""type"": ""Anatomy""}, {""token"": ""RSCB"", ""start_span"": 111, ""end_span"": 115, ""type"": ""Anatomy""}, {""token"": ""benign disease"", ""start_span"": 184, ""end_span"": 198, ""type"": ""Anatomy""}, {""token"": ""RSCM"", ""start_span"": 207, ""end_span"": 211, ""type"": ""Anatomy""}, {""token"": ""primary gastric cancer"", ""start_span"": 273, ""end_span"": 295, ""type"": ""Anatomy""}]"
We describe a patient with mediastinal lymphomatous infiltration resulting in tracheal obstruction, esophageal obstruction, and tracheoesophageal fistula that were successfully palliated with combined airway and esophageal stent placement.	"mediastinal lymphomatous	27	51	Anatomy"	"tracheal	78	86	Anatomy"	"esophageal	100	110	Anatomy"	"tracheoesophageal fistula	128	153	Anatomy"	"airway	201	207	Anatomy"	"esophageal	212	222	Anatomy"	"[{""token"": ""mediastinal lymphomatous"", ""start_span"": 27, ""end_span"": 51, ""type"": ""Anatomy""}, {""token"": ""tracheal"", ""start_span"": 78, ""end_span"": 86, ""type"": ""Anatomy""}, {""token"": ""esophageal"", ""start_span"": 100, ""end_span"": 110, ""type"": ""Anatomy""}, {""token"": ""tracheoesophageal fistula"", ""start_span"": 128, ""end_span"": 153, ""type"": ""Anatomy""}, {""token"": ""airway"", ""start_span"": 201, ""end_span"": 207, ""type"": ""Anatomy""}, {""token"": ""esophageal"", ""start_span"": 212, ""end_span"": 222, ""type"": ""Anatomy""}]"
It involves endothelial cell activation, basal membrane degradation, leukocyte invasion, proliferation of vascular cells, neointima formation ( in most species studied), and changes of the extracellular matrix.	"endothelial cell	12	28	Anatomy"	"basal membrane	41	55	Anatomy"	"leukocyte	69	78	Anatomy"	"vascular cells	106	120	Anatomy"	"neointima	122	131	Anatomy"	"extracellular matrix	189	209	Anatomy"	"[{""token"": ""endothelial cell"", ""start_span"": 12, ""end_span"": 28, ""type"": ""Anatomy""}, {""token"": ""basal membrane"", ""start_span"": 41, ""end_span"": 55, ""type"": ""Anatomy""}, {""token"": ""leukocyte"", ""start_span"": 69, ""end_span"": 78, ""type"": ""Anatomy""}, {""token"": ""vascular cells"", ""start_span"": 106, ""end_span"": 120, ""type"": ""Anatomy""}, {""token"": ""neointima"", ""start_span"": 122, ""end_span"": 131, ""type"": ""Anatomy""}, {""token"": ""extracellular matrix"", ""start_span"": 189, ""end_span"": 209, ""type"": ""Anatomy""}]"
Bone destruction is primarily mediated by osteoclastic bone resorption, and cancer cells stimulate the formation and activation of osteoclasts next to metastatic foci.	"Bone	0	4	Anatomy"	"osteoclastic	42	54	Anatomy"	"bone	55	59	Anatomy"	"cancer cells	76	88	Anatomy"	"osteoclasts	131	142	Anatomy"	"metastatic foci	151	166	Anatomy"	"[{""token"": ""Bone"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Anatomy""}, {""token"": ""osteoclastic"", ""start_span"": 42, ""end_span"": 54, ""type"": ""Anatomy""}, {""token"": ""bone"", ""start_span"": 55, ""end_span"": 59, ""type"": ""Anatomy""}, {""token"": ""cancer cells"", ""start_span"": 76, ""end_span"": 88, ""type"": ""Anatomy""}, {""token"": ""osteoclasts"", ""start_span"": 131, ""end_span"": 142, ""type"": ""Anatomy""}, {""token"": ""metastatic foci"", ""start_span"": 151, ""end_span"": 166, ""type"": ""Anatomy""}]"
This chapter focuses on the morphology of blood vessel formation in and around the early central nervous system ( CNS, i. e., brain and spinal cord) of avian embryos.	"blood vessel	42	54	Anatomy"	"central nervous system	89	111	Anatomy"	"CNS	114	117	Anatomy"	"brain	126	131	Anatomy"	"spinal cord	136	147	Anatomy"	"embryos	158	165	Anatomy"	"[{""token"": ""blood vessel"", ""start_span"": 42, ""end_span"": 54, ""type"": ""Anatomy""}, {""token"": ""central nervous system"", ""start_span"": 89, ""end_span"": 111, ""type"": ""Anatomy""}, {""token"": ""CNS"", ""start_span"": 114, ""end_span"": 117, ""type"": ""Anatomy""}, {""token"": ""brain"", ""start_span"": 126, ""end_span"": 131, ""type"": ""Anatomy""}, {""token"": ""spinal cord"", ""start_span"": 136, ""end_span"": 147, ""type"": ""Anatomy""}, {""token"": ""embryos"", ""start_span"": 158, ""end_span"": 165, ""type"": ""Anatomy""}]"
RESULTS: Because of typical signs of IOS ( iris neovascularization, mid - peripheral dot and blot hemorrhages in both eyes, narrowed arterioles in right eye, following examinations were performed: Doppler ultrasonography of carotid arteries, digital subtractional angiography of the carotid vessels and magnetic resonance angiography.	"iris	43	47	Anatomy"	"eyes	118	122	Anatomy"	"arterioles	133	143	Anatomy"	"right eye	147	156	Anatomy"	"carotid arteries	224	240	Anatomy"	"carotid vessels	283	298	Anatomy"	"[{""token"": ""iris"", ""start_span"": 43, ""end_span"": 47, ""type"": ""Anatomy""}, {""token"": ""eyes"", ""start_span"": 118, ""end_span"": 122, ""type"": ""Anatomy""}, {""token"": ""arterioles"", ""start_span"": 133, ""end_span"": 143, ""type"": ""Anatomy""}, {""token"": ""right eye"", ""start_span"": 147, ""end_span"": 156, ""type"": ""Anatomy""}, {""token"": ""carotid arteries"", ""start_span"": 224, ""end_span"": 240, ""type"": ""Anatomy""}, {""token"": ""carotid vessels"", ""start_span"": 283, ""end_span"": 298, ""type"": ""Anatomy""}]"
Conversely, tumor cell expression of NCAM in a fibrosarcoma model ( T241) improved pericyte recruitment and increased perivascular deposition of ECM molecules.	"tumor cell	12	22	Anatomy"	"fibrosarcoma	47	59	Anatomy"	"T241	68	72	Anatomy"	"pericyte	83	91	Anatomy"	"perivascular	118	130	Anatomy"	"ECM molecules	145	158	Anatomy"	"[{""token"": ""tumor cell"", ""start_span"": 12, ""end_span"": 22, ""type"": ""Anatomy""}, {""token"": ""fibrosarcoma"", ""start_span"": 47, ""end_span"": 59, ""type"": ""Anatomy""}, {""token"": ""T241"", ""start_span"": 68, ""end_span"": 72, ""type"": ""Anatomy""}, {""token"": ""pericyte"", ""start_span"": 83, ""end_span"": 91, ""type"": ""Anatomy""}, {""token"": ""perivascular"", ""start_span"": 118, ""end_span"": 130, ""type"": ""Anatomy""}, {""token"": ""ECM molecules"", ""start_span"": 145, ""end_span"": 158, ""type"": ""Anatomy""}]"
The use of juice, peel and oil have also been shown to possess anticancer activities, including interference with tumor cell proliferation, cell cycle, invasion and angiogenesis.	"juice	11	16	Anatomy"	"peel	18	22	Anatomy"	"oil	27	30	Anatomy"	"anticancer	63	73	Anatomy"	"tumor cell	114	124	Anatomy"	"cell	140	144	Anatomy"	"[{""token"": ""juice"", ""start_span"": 11, ""end_span"": 16, ""type"": ""Anatomy""}, {""token"": ""peel"", ""start_span"": 18, ""end_span"": 22, ""type"": ""Anatomy""}, {""token"": ""oil"", ""start_span"": 27, ""end_span"": 30, ""type"": ""Anatomy""}, {""token"": ""anticancer"", ""start_span"": 63, ""end_span"": 73, ""type"": ""Anatomy""}, {""token"": ""tumor cell"", ""start_span"": 114, ""end_span"": 124, ""type"": ""Anatomy""}, {""token"": ""cell"", ""start_span"": 140, ""end_span"": 144, ""type"": ""Anatomy""}]"
Statistically significant relationship between p53 expression in primary oral cancers and its expression in lymph node metastases ( P < 0. 02) as well as increased expression of Bcl - xL, Bax, and p53 in metastatic sites compared with primary tumors could indicate an association of these proteins with oral cancer progression and development of metastases.	"primary oral cancers	65	85	Anatomy"	"lymph node metastases	108	129	Anatomy"	"metastatic sites	204	220	Anatomy"	"primary tumors	235	249	Anatomy"	"oral cancer	303	314	Anatomy"	"metastases	346	356	Anatomy"	"[{""token"": ""primary oral cancers"", ""start_span"": 65, ""end_span"": 85, ""type"": ""Anatomy""}, {""token"": ""lymph node metastases"", ""start_span"": 108, ""end_span"": 129, ""type"": ""Anatomy""}, {""token"": ""metastatic sites"", ""start_span"": 204, ""end_span"": 220, ""type"": ""Anatomy""}, {""token"": ""primary tumors"", ""start_span"": 235, ""end_span"": 249, ""type"": ""Anatomy""}, {""token"": ""oral cancer"", ""start_span"": 303, ""end_span"": 314, ""type"": ""Anatomy""}, {""token"": ""metastases"", ""start_span"": 346, ""end_span"": 356, ""type"": ""Anatomy""}]"
The breast epithelium comprises cells at different stages of differentiation, including stem cells, progenitor cells, and more differentiated epithelial and myoepithelial cells.	"breast epithelium	4	21	Anatomy"	"cells	32	37	Anatomy"	"stem cells	88	98	Anatomy"	"progenitor cells	100	116	Anatomy"	"epithelial	142	152	Anatomy"	"myoepithelial cells	157	176	Anatomy"	"[{""token"": ""breast epithelium"", ""start_span"": 4, ""end_span"": 21, ""type"": ""Anatomy""}, {""token"": ""cells"", ""start_span"": 32, ""end_span"": 37, ""type"": ""Anatomy""}, {""token"": ""stem cells"", ""start_span"": 88, ""end_span"": 98, ""type"": ""Anatomy""}, {""token"": ""progenitor cells"", ""start_span"": 100, ""end_span"": 116, ""type"": ""Anatomy""}, {""token"": ""epithelial"", ""start_span"": 142, ""end_span"": 152, ""type"": ""Anatomy""}, {""token"": ""myoepithelial cells"", ""start_span"": 157, ""end_span"": 176, ""type"": ""Anatomy""}]"
We did a blind prospective study in gastric cancer to assess the significance of isolated tumor cells ( ITC) and to test the hypothesis that vascular endothelial growth factor receptor - 1 ( VEGFR - 1) is expressed within the bone marrow at tumor - specific, premetastatic sites.	"gastric cancer	36	50	Anatomy"	"isolated tumor cells	81	101	Anatomy"	"ITC	104	107	Anatomy"	"bone marrow	226	237	Anatomy"	"tumor	241	246	Anatomy"	"premetastatic sites	259	278	Anatomy"	"[{""token"": ""gastric cancer"", ""start_span"": 36, ""end_span"": 50, ""type"": ""Anatomy""}, {""token"": ""isolated tumor cells"", ""start_span"": 81, ""end_span"": 101, ""type"": ""Anatomy""}, {""token"": ""ITC"", ""start_span"": 104, ""end_span"": 107, ""type"": ""Anatomy""}, {""token"": ""bone marrow"", ""start_span"": 226, ""end_span"": 237, ""type"": ""Anatomy""}, {""token"": ""tumor"", ""start_span"": 241, ""end_span"": 246, ""type"": ""Anatomy""}, {""token"": ""premetastatic sites"", ""start_span"": 259, ""end_span"": 278, ""type"": ""Anatomy""}]"
Atypically, abundant capillaries were observed; however, the cystic proliferation of epithelioid cells with vacuoles and immunohistochemical profile of the epithelioid element were consistent with hepatic adenomatoid tumour.	"capillaries	21	32	Anatomy"	"cystic	61	67	Anatomy"	"epithelioid cells	85	102	Anatomy"	"vacuoles	108	116	Anatomy"	"epithelioid element	156	175	Anatomy"	"hepatic adenomatoid tumour	197	223	Anatomy"	"[{""token"": ""capillaries"", ""start_span"": 21, ""end_span"": 32, ""type"": ""Anatomy""}, {""token"": ""cystic"", ""start_span"": 61, ""end_span"": 67, ""type"": ""Anatomy""}, {""token"": ""epithelioid cells"", ""start_span"": 85, ""end_span"": 102, ""type"": ""Anatomy""}, {""token"": ""vacuoles"", ""start_span"": 108, ""end_span"": 116, ""type"": ""Anatomy""}, {""token"": ""epithelioid element"", ""start_span"": 156, ""end_span"": 175, ""type"": ""Anatomy""}, {""token"": ""hepatic adenomatoid tumour"", ""start_span"": 197, ""end_span"": 223, ""type"": ""Anatomy""}]"
