The Gram - negative pathogen Salmonella enterica serovar Typhimurium experiences a number of acidic environments both inside and outside animal hosts.	"Salmonella enterica serovar Typhimurium	29	68	Organism"	"[{""token"": ""Salmonella enterica serovar Typhimurium"", ""start_span"": 29, ""end_span"": 68, ""type"": ""Organism""}]"
Growth in mild acid ( pH 5. 8) promotes transcription of genes activated by the response regulator PmrA, but the signalling pathway ( s) that mediates this response has thus far remained unexplored.	"PmrA	99	103	Protein"	"[{""token"": ""PmrA"", ""start_span"": 99, ""end_span"": 103, ""type"": ""Protein""}]"
The Gram - negative bacterium Salmonella enterica serovar Typhimurium, for example, experiences a number of acidic environments both inside and outside animal hosts.	"Salmonella enterica serovar Typhimurium	30	69	Organism"	"[{""token"": ""Salmonella enterica serovar Typhimurium"", ""start_span"": 30, ""end_span"": 69, ""type"": ""Organism""}]"
During infection of a mammalian host, Salmonella is exposed to severe acidity in the stomach ( Rychlik and Barrow, 2005) and mild acidification in the endocytic vacuoles of intestinal epithelia and macrophages ( Brumell and Grinstein, 2004).	"Salmonella	38	48	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 38, ""end_span"": 48, ""type"": ""Organism""}]"
Moreover, Salmonella has been recovered from soil and water ( Winfield and Groisman, 2003) where the pH can be significantly low.	"Salmonella	10	20	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 10, ""end_span"": 20, ""type"": ""Organism""}]"
Previous studies have revealed that Salmonella responds to acidic challenges through an adaptive system called the acid tolerance response in which adaptation to mild acid conditions enables the organism to survive periods of severe acid stress ( Foster and Hall, 1990; Foster, 1995).	"Salmonella	36	46	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 36, ""end_span"": 46, ""type"": ""Organism""}]"
The expression of these genes has been shown to be dispensable for the acid tolerance response ( Bearson et al., 1998) which suggests that there are still uncharacterized cellular function ( s) that Salmonella needs to regulate in acidic environments.	"Salmonella	199	209	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 199, ""end_span"": 209, ""type"": ""Organism""}]"
We examined transcription of the pmrD gene using RNA isolated from organisms grown at pH 5. 8 or 7. 7.	"pmrD	33	37	Protein"	"[{""token"": ""pmrD"", ""start_span"": 33, ""end_span"": 37, ""type"": ""Protein""}]"
Growth at pH 5. 8 resulted in pmrD transcript levels that were approximately3. 5 - fold higher than in organisms grown at pH 7. 7 ( Fig. 4A).	"pmrD	30	34	Protein"	"[{""token"": ""pmrD"", ""start_span"": 30, ""end_span"": 34, ""type"": ""Protein""}]"
Conserved histidine and glutamic acid residues in the periplasmic domain of PmrB are required for signalling in response to mild acid pH	"PmrB	76	80	Protein"	"[{""token"": ""PmrB"", ""start_span"": 76, ""end_span"": 80, ""type"": ""Protein""}]"
Thus, we reasoned that if PmrB senses extracytoplasmic pH directly, its periplasmic domain ( Fig. 5A) was likely to be required for the response to this signal.	"PmrB	26	30	Protein"	"[{""token"": ""PmrB"", ""start_span"": 26, ""end_span"": 30, ""type"": ""Protein""}]"
An alignment of the amino acid sequences corresponding to the putative periplasmic domain of the PmrB proteins from six enteric species revealed that nine residues are highly conserved ( Fig. 6A).	"PmrB	97	101	Protein"	"[{""token"": ""PmrB"", ""start_span"": 97, ""end_span"": 101, ""type"": ""Protein""}]"
Because the pKa of free histidine is approximately6, the pH at which PmrA - activated genes are induced, we hypothesized that this residue might be required for pH sensing.	"PmrA	69	73	Protein"	"[{""token"": ""PmrA"", ""start_span"": 69, ""end_span"": 73, ""type"": ""Protein""}]"
To test this hypothesis, we constructed a plasmid that produced a PmrB protein containing a single histidine to alanine substitution at position 35.	"PmrB	66	70	Protein"	"[{""token"": ""PmrB"", ""start_span"": 66, ""end_span"": 70, ""type"": ""Protein""}]"
Four of the nine conserved amino acids in the periplasmic domain of PmrB are glutamic acid residues, which also could be subjected to changes in protonation upon variations in the pH of their surroundings.	"PmrB	68	72	Protein"	"[{""token"": ""PmrB"", ""start_span"": 68, ""end_span"": 72, ""type"": ""Protein""}]"
Although the pKa of free glutamic acid is approximately4, which is well below the range of pH at which PmrA - activated genes are induced, the folding of a protein can dramatically change the pKa of its residues.	"PmrA	103	107	Protein"	"[{""token"": ""PmrA"", ""start_span"": 103, ""end_span"": 107, ""type"": ""Protein""}]"
For instance, the pKa of one of the glutamic acid residues of the regulatory protein TraM is approximately7. 7 ( Lu et al., 2006).	"TraM	85	89	Protein"	"[{""token"": ""TraM"", ""start_span"": 85, ""end_span"": 89, ""type"": ""Protein""}]"
To test this hypothesis, we used plasmids that produced PmrB proteins containing single - amino - acid replacements in the conserved glutamic acid residues.	"PmrB	56	60	Protein"	"[{""token"": ""PmrB"", ""start_span"": 56, ""end_span"": 60, ""type"": ""Protein""}]"
When either one of the four conserved glutamates was substituted by alanine Salmonella could no longer respond to mild acid pH ( Fig. 6B).	"Salmonella	76	86	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 76, ""end_span"": 86, ""type"": ""Organism""}]"
Mild acid pH induces resistance to the antimicrobial peptide polymyxin B	"polymyxin B	61	72	Chemical"	"[{""token"": ""polymyxin B"", ""start_span"": 61, ""end_span"": 72, ""type"": ""Chemical""}]"
In fact, the survival of wild - type cells to a challenge with polymyxin B was 100 000 - fold higher when they were grown at pH 5. 8 than when grown at pH 7. 7 ( Fig. 7).	"polymyxin B	63	74	Chemical"	"[{""token"": ""polymyxin B"", ""start_span"": 63, ""end_span"": 74, ""type"": ""Chemical""}]"
The periplasmic histidine and glutamates are conserved in the PmrB periplasmic domain of other enteric species, raising the possibility that the signalling pathway described in this article may be operating in other organisms in addition to S. enterica.	"PmrB	62	66	Protein"	"[{""token"": ""PmrB"", ""start_span"": 62, ""end_span"": 66, ""type"": ""Protein""}]"
( 1981) determined that the intracellular pH in Escherichia coli cells was 7. 4 even when the external pH was 5. 5.	"Escherichia coli	48	64	Organism"	"[{""token"": ""Escherichia coli"", ""start_span"": 48, ""end_span"": 64, ""type"": ""Organism""}]"
For example, the eukaryotic G - protein coupled receptor OGR1 is inactive at pH 7. 8 and fully active at pH 6. 8 suggesting that the pH sensing mechanism involves protonation of several extracytoplasmic histidines ( Ludwig et al., 2003), which is in agreement with the pKa of free histidine of approximately6.	"OGR1	57	61	Protein"	"[{""token"": ""OGR1"", ""start_span"": 57, ""end_span"": 61, ""type"": ""Protein""}]"
In the case of PmrB, a normal response to mild acid pH requires not only a periplasmic histidine but also several glutamic acid residues.	"PmrB	15	19	Protein"	"[{""token"": ""PmrB"", ""start_span"": 15, ""end_span"": 19, ""type"": ""Protein""}]"
Therefore, regulation of PmrB activity may involve protonation of one or more of these amino acids.	"PmrB	25	29	Protein"	"[{""token"": ""PmrB"", ""start_span"": 25, ""end_span"": 29, ""type"": ""Protein""}]"
Indeed, the pKa of one of the glutamic acid residues of the regulatory protein TraM is approximately7. 7 in the folded protein ( Lu et al., 2006).	"TraM	79	83	Protein"	"[{""token"": ""TraM"", ""start_span"": 79, ""end_span"": 83, ""type"": ""Protein""}]"
Therefore, it is plausible that protonation / deprotonation of one or more of the glutamic acids in the periplasmic domain of PmrB could occur at pH approximately5. 8.	"PmrB	126	130	Protein"	"[{""token"": ""PmrB"", ""start_span"": 126, ""end_span"": 130, ""type"": ""Protein""}]"
Integral membrane proteins that recognize signals in addition to extracytoplasmic pH, such as PmrB, have been identified both in prokaryotes and in eukaryotes.	"PmrB	94	98	Protein"	"[{""token"": ""PmrB"", ""start_span"": 94, ""end_span"": 98, ""type"": ""Protein""}]"
The CadC protein of E. coli, for example, is activated by exogenous lysine besides acid pH ( Dell et al., 1994).	"CadC	4	8	Protein"	"[{""token"": ""CadC"", ""start_span"": 4, ""end_span"": 8, ""type"": ""Protein""}]"
Similarly, cadC mutants have been isolated that are impaired in the ability to sense only one of its two inducing signals ( Dell et al., 1994).	"cadC	11	15	Protein"	"[{""token"": ""cadC"", ""start_span"": 11, ""end_span"": 15, ""type"": ""Protein""}]"
Furthermore, the ability to sense two different compounds has also recently been shown to be genetically distinguishable in the bacterial chemoreceptor Tcp ( Iwama et al., 2006).	"Tcp	152	155	Protein"	"[{""token"": ""Tcp"", ""start_span"": 152, ""end_span"": 155, ""type"": ""Protein""}]"
Consistent with its role in acid pH activation, expression of the pmrD gene was promoted in media of mild acid pH ( Fig. 4).	"pmrD	66	70	Protein"	"[{""token"": ""pmrD"", ""start_span"": 66, ""end_span"": 70, ""type"": ""Protein""}]"
The mechanism ( s) by which acid pH leads to an increase in the levels of the pmrD transcript, however, remains unclear.	"pmrD	78	82	Protein"	"[{""token"": ""pmrD"", ""start_span"": 78, ""end_span"": 82, ""type"": ""Protein""}]"
The global regulator Mlc is a repressor of several genes and operons that are involved in sugar uptake and metabolism.	"Mlc	21	24	Protein"	"[{""token"": ""Mlc"", ""start_span"": 21, ""end_span"": 24, ""type"": ""Protein""}]"
However, this bacterium causes systemic disease in mice and has been used as an animal model of typhoid fever.	"mice	51	55	Organism"	"[{""token"": ""mice"", ""start_span"": 51, ""end_span"": 55, ""type"": ""Organism""}]"
Since Salmonella is acquired usually by oral ingestion of contaminated materials, a key step in the infection process is passage across the intestinal epithelium by invasion of M cells in Peyer ' s patches ( 1).	"Salmonella	6	16	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 6, ""end_span"": 16, ""type"": ""Organism""}]"
Many of the genes required for intestinal penetration and invasion of host cells are carried on the 40 - kb region at centisome 63, which is called Salmonella pathogenicity island 1 ( SPI1) ( 2).	"Salmonella	148	158	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 148, ""end_span"": 158, ""type"": ""Organism""}]"
The phosphoenolpyruvate: sugar phosphotransferase system ( PTS) is the major sugar transport system in many Gram - positive and Gram - negative bacterial species.	"phosphoenolpyruvate	4	23	Chemical"	"[{""token"": ""phosphoenolpyruvate"", ""start_span"": 4, ""end_span"": 23, ""type"": ""Chemical""}]"
Mlc is a global regulator of carbohydrate metabolism and controls several genes involved in sugar utilization ( 25 - 27).	"Mlc	0	3	Protein"	"[{""token"": ""Mlc"", ""start_span"": 0, ""end_span"": 3, ""type"": ""Protein""}]"
Typhimurium.	"Typhimurium	0	11	Organism"	"[{""token"": ""Typhimurium"", ""start_span"": 0, ""end_span"": 11, ""type"": ""Organism""}]"
SL1344 was used as the control strain, and the invasiveness of this strain was arbitrarily set at 100%.	"SL1344	0	6	Organism"	"[{""token"": ""SL1344"", ""start_span"": 0, ""end_span"": 6, ""type"": ""Organism""}]"
Typhimurium induces the apoptosis of infected macrophages.	"Typhimurium	0	11	Organism"	"[{""token"": ""Typhimurium"", ""start_span"": 0, ""end_span"": 11, ""type"": ""Organism""}]"
To discover whether the mlc mutant grown under the SPI1 - inducing condition affects the capacity to induce apoptosis in macrophages, the release of the cytoplasmic enzyme LDH was determined in a cytotoxicity assay ( 33).	"mlc	24	27	Protein"	"[{""token"": ""mlc"", ""start_span"": 24, ""end_span"": 27, ""type"": ""Protein""}]"
We also tested the effect of the mlc mutation on the ability to replicate within the RAW264. 7 macrophage cell line.	"mlc	33	36	Protein"	"[{""token"": ""mlc"", ""start_span"": 33, ""end_span"": 36, ""type"": ""Protein""}]"
After cultivation to the stationary phase with aeration, the bacteria were opsonized with 10% normal mouse serum and added to the cell monolayer ( 30).	"mouse	101	106	Organism"	"[{""token"": ""mouse"", ""start_span"": 101, ""end_span"": 106, ""type"": ""Organism""}]"
However, hilC expression was unchanged ( Figure 2A).	"hilC	9	13	Protein"	"[{""token"": ""hilC"", ""start_span"": 9, ""end_span"": 13, ""type"": ""Protein""}]"
Baxter and Jones ( 18) have identified two independent hilE promoters, P1 and P2.	"hilE	55	59	Protein"	"[{""token"": ""hilE"", ""start_span"": 55, ""end_span"": 59, ""type"": ""Protein""}]"
However, the activities of the two promoters were not changed by mlc mutation.	"mlc	65	68	Protein"	"[{""token"": ""mlc"", ""start_span"": 65, ""end_span"": 68, ""type"": ""Protein""}]"
We observed putative - 10 ( TTAAAT) and - 35 ( ATAACA) motifs for hilE P3 ( Figure 4C) ( 37).	"hilE	66	70	Protein"	"[{""token"": ""hilE"", ""start_span"": 66, ""end_span"": 70, ""type"": ""Protein""}]"
Transcription from the P3 promoter was increased substantially by mlc mutation ( Figure 4B, lane 2).	"mlc	66	69	Protein"	"[{""token"": ""mlc"", ""start_span"": 66, ""end_span"": 69, ""type"": ""Protein""}]"
Inspection of the DNA sequences at these sites showed high - level homology with the known consensus Mlc - binding sequence, which has the conserved TT - 9bp - AA motif and an AT - rich region at positions + / - 7 to + / - 11, showing imperfect dyad symmetry ( 38) ( Figure 5C).	"Mlc	101	104	Protein"	"[{""token"": ""Mlc"", ""start_span"": 101, ""end_span"": 104, ""type"": ""Protein""}]"
Nevertheless, this caused a minute increase in hilD expression.	"hilD	47	51	Protein"	"[{""token"": ""hilD"", ""start_span"": 47, ""end_span"": 51, ""type"": ""Protein""}]"
Therefore, we cannot rule out the possibility that additional cis - or trans - acting regulatory elements, which have not yet been characterized, are involved in hilE expression.	"hilE	162	166	Protein"	"[{""token"": ""hilE"", ""start_span"": 162, ""end_span"": 166, ""type"": ""Protein""}]"
The addition of excess glucose to the culture medium results in the reduction of cell association by S.	"glucose	23	30	Chemical"	"[{""token"": ""glucose"", ""start_span"": 23, ""end_span"": 30, ""type"": ""Chemical""}]"
Typhimurium ( 44).	"Typhimurium	0	11	Organism"	"[{""token"": ""Typhimurium"", ""start_span"": 0, ""end_span"": 11, ""type"": ""Organism""}]"
Since the environmental conditions faced by Salmonella change constantly during passage through the intestine of the animal host, this bacterium should use multiple signals to modulate the virulence genes needed for survival.	"Salmonella	44	54	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 44, ""end_span"": 54, ""type"": ""Organism""}]"
Typhimurium typically invades the distal small intestine ( ileum) of the mammalian upper gastrointestinal tract ( 53).	"Typhimurium	0	11	Organism"	"[{""token"": ""Typhimurium"", ""start_span"": 0, ""end_span"": 11, ""type"": ""Organism""}]"
Simple sugars, such as glucose, are rarely encountered in the distal ileum, as most are absorbed in the proximal portion of the small intestine ( 54).	"glucose	23	30	Chemical"	"[{""token"": ""glucose"", ""start_span"": 23, ""end_span"": 30, ""type"": ""Chemical""}]"
The effects of various sugars on the differential regulation of SPI1 genes require further investigation to understand their roles in Salmonella pathogenesis.	"Salmonella	134	144	Organism"	"[{""token"": ""Salmonella"", ""start_span"": 134, ""end_span"": 144, ""type"": ""Organism""}]"
Methodology / Principal Findings 89K is a newly predicted pathogenicity island ( PAI) which is specific to Chinese epidemic strains isolated from these two SS2 outbreaks.	"SS2	156	159	Organism"	"[{""token"": ""SS2"", ""start_span"": 156, ""end_span"": 159, ""type"": ""Organism""}]"
Expression microarray analysis exhibited a transcription profile alteration of 26 various genes down - regulated in the DeltasalKR mutant.	"DeltasalKR	120	130	Protein"	"[{""token"": ""DeltasalKR"", ""start_span"": 120, ""end_span"": 130, ""type"": ""Protein""}]"
Among the known 35 serotypes [ 1], [ 2], S. suis serotype 2 ( S. suis 2 or SS2) is the most virulent and the most frequently isolated serotype.	"SS2	75	78	Organism"	"[{""token"": ""SS2"", ""start_span"": 75, ""end_span"": 78, ""type"": ""Organism""}]"
However, two major emerging infectious disease outbreaks of SS2 in China ( one in Jiangsu Province, 1998, and the other in Sichuan Province, 2005), raised considerable international concerns among the public health professionals [ 3], [ 4].	"SS2	60	63	Organism"	"[{""token"": ""SS2"", ""start_span"": 60, ""end_span"": 63, ""type"": ""Organism""}]"
A candidate pathogenicity island ( PAI) called 89K was predicted, which is only present in the epidemic strains in these two SS2 outbtreaks but not in other domestic clinical isolates or international virulent strains [ 6].	"SS2	125	128	Organism"	"[{""token"": ""SS2"", ""start_span"": 125, ""end_span"": 128, ""type"": ""Organism""}]"
However, this bioinformatically predicted candidate PAI needs experimental validation and its linkage to SS2 - related high pathogenicity remains unknown.	"SS2	105	108	Organism"	"[{""token"": ""SS2"", ""start_span"": 105, ""end_span"": 108, ""type"": ""Organism""}]"
Virulence assays together with a series of experiments enabled us to identify a novel genetic determinant which is required for the overall virulence of Chinese isolates of highly pathogenic SS2.	"SS2	191	194	Organism"	"[{""token"": ""SS2"", ""start_span"": 191, ""end_span"": 194, ""type"": ""Organism""}]"
The results of bioinformatics analysis indicated that the response regulator, SalR, contains 199 amino acids ( aa) with the three N - terminal invariant aa residues ( D30, D54 and K107) of the receiver domain of response regulators from Gram - positive bacteria [ 25].	"SalR	78	82	Protein"	"[{""token"": ""SalR"", ""start_span"": 78, ""end_span"": 82, ""type"": ""Protein""}]"
In the C - terminal domain, it contains two residues ( E142, G152) that are absolutely conserved in the winged helix - turn - helix DNA - binding domains of response regulators belonging to the LuxR family [ 26].	"LuxR	194	198	Protein"	"[{""token"": ""LuxR"", ""start_span"": 194, ""end_span"": 198, ""type"": ""Protein""}]"
salK encodes a 396 aa long protein, with five N - terminal transmembrane domains and a transmitter domain signature motif in the C - terminal - typical of sensor histidine protein kinases of TCSTSs [ 25].	"salK	0	4	Protein"	"[{""token"": ""salK"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Protein""}]"
As some TCSTS gene pairs are adjacent to the genes that they control, the genetic structure of the salKR locus and its flanking genes was defined ( Fig. 2A).	"salKR	99	104	Protein"	"[{""token"": ""salKR"", ""start_span"": 99, ""end_span"": 104, ""type"": ""Protein""}]"
A putative promoter located approximately 50 bp upstream from the TTG initiation codon of salK, was predicted using the online server of Neutral Network Promoter Prediction.	"salK	90	94	Protein"	"[{""token"": ""salK"", ""start_span"": 90, ""end_span"": 94, ""type"": ""Protein""}]"
The function of these downstream gene products are unknown except for 05SSU0941, which encodes a predicted DNA primase that might be involed in DNA replication.	"05SSU0941	70	79	Protein"	"[{""token"": ""05SSU0941"", ""start_span"": 70, ""end_span"": 79, ""type"": ""Protein""}]"
Transcriptional Analysis of the salKR Locus and its Flanking Sequences	"salKR	32	37	Protein"	"[{""token"": ""salKR"", ""start_span"": 32, ""end_span"": 37, ""type"": ""Protein""}]"
Construction of DeltasalKR	"DeltasalKR	16	26	Protein"	"[{""token"": ""DeltasalKR"", ""start_span"": 16, ""end_span"": 26, ""type"": ""Protein""}]"
Positive transformants were first screened on THB agar plates under the selective pressure of spectinomycin.	"spectinomycin	94	107	Chemical"	"[{""token"": ""spectinomycin"", ""start_span"": 94, ""end_span"": 107, ""type"": ""Chemical""}]"
Colony PCR - based assays were performed to detect whether salKR was still present in the genome or not.	"salKR	59	64	Protein"	"[{""token"": ""salKR"", ""start_span"": 59, ""end_span"": 64, ""type"": ""Protein""}]"
One candidate mutant in which salKR failed to be amplified was obtained.	"salKR	30	35	Protein"	"[{""token"": ""salKR"", ""start_span"": 30, ""end_span"": 35, ""type"": ""Protein""}]"
First, the ability of the mutant strain to retain spectinomycin resistance was assessed.	"spectinomycin	50	63	Chemical"	"[{""token"": ""spectinomycin"", ""start_span"": 50, ""end_span"": 63, ""type"": ""Chemical""}]"
Next, the growth kinetics curves of DeltasalKR were compared with that of WT, and no obvious distinctions were observed.	"DeltasalKR	36	46	Protein"	"[{""token"": ""DeltasalKR"", ""start_span"": 36, ""end_span"": 46, ""type"": ""Protein""}]"
When streaked on THB plates with 5% sheep blood, DeltasalKR and WT colonies displayed a similar haemolytic phenotype.	"DeltasalKR	49	59	Protein"	"[{""token"": ""DeltasalKR"", ""start_span"": 49, ""end_span"": 59, ""type"": ""Protein""}]"
As shown in Figure 5, all six SPF - piglets inoculated intravenously with WT developed most of the typical disease symptoms, including high fever, limping, swollen joints, shivering, CNS failure and respiratory failure within 24 hrs.	"piglets	36	43	Organism"	"[{""token"": ""piglets"", ""start_span"": 36, ""end_span"": 43, ""type"": ""Organism""}]"
