There was also an up - regulation of Bax, which altered the Bax: Bcl - 2 ratio, which may be responsible for mitochondrial depolarization reported to be involved prior to the induction of apoptosis.	"mitochondrial	109	122	Cellular_component"	"[{""token"": ""mitochondrial"", ""start_span"": 109, ""end_span"": 122, ""type"": ""Cellular_component""}]"
Additional analysis of the mechanism of action of Go6976 ( RT - PCR, Western blots, and immunohistochemistry) of the changes in the phosphorylated and nonphosphorylated forms of PKCalpha in the cell membrane and cytoplasm confirmed the specificity of PKCalpha inhibition by Go6976.	"cell membrane	194	207	Cellular_component"	"[{""token"": ""cell membrane"", ""start_span"": 194, ""end_span"": 207, ""type"": ""Cellular_component""}]"
Regulation of the composition of the extracellular matrix by low density lipoprotein receptor - related protein - 1: activities based on regulation of mRNA expression.	"extracellular matrix	37	57	Cellular_component"	"[{""token"": ""extracellular matrix"", ""start_span"": 37, ""end_span"": 57, ""type"": ""Cellular_component""}]"
In this study, we applied a proteomics strategy to identify novel proteins involved in ECM modeling that are regulated by LRP - 1.	"ECM	87	90	Cellular_component"	"[{""token"": ""ECM"", ""start_span"": 87, ""end_span"": 90, ""type"": ""Cellular_component""}]"
We show that LRP - 1 deficiency in murine embryonic fibroblasts ( MEFs) is associated with increased levels of type III collagen and pigment epithelium - derived factor, which accumulate in the substratum surrounding cells.	"substratum	194	204	Cellular_component"	"[{""token"": ""substratum"", ""start_span"": 194, ""end_span"": 204, ""type"": ""Cellular_component""}]"
Here, we show that NCAM - deficient beta cell tumors grew leaky blood vessels with perturbed pericyte - endothelial cell - cell interactions and deficient perivascular deposition of ECM components.	"ECM components	182	196	Cellular_component"	"[{""token"": ""ECM components"", ""start_span"": 182, ""end_span"": 196, ""type"": ""Cellular_component""}]"
Conversely, tumor cell expression of NCAM in a fibrosarcoma model ( T241) improved pericyte recruitment and increased perivascular deposition of ECM molecules.	"ECM molecules	145	158	Cellular_component"	"[{""token"": ""ECM molecules"", ""start_span"": 145, ""end_span"": 158, ""type"": ""Cellular_component""}]"
Apoptosis was further measured by DNA fragmentation and microscope examination.	"DNA	34	37	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 34, ""end_span"": 37, ""type"": ""Cellular_component""}]"
Thus, CECs, EPCs and EMPs may represent potentially novel methods for evaluating the vascular status of cancer patients.	"EMPs	21	25	Cellular_component"	"[{""token"": ""EMPs"", ""start_span"": 21, ""end_span"": 25, ""type"": ""Cellular_component""}]"
This review will summarize the current position of CECs, EPCs and EMPs in cell biology terms, with particular emphasis on their relationship to malignant disease.	"EMPs	66	70	Cellular_component"	"[{""token"": ""EMPs"", ""start_span"": 66, ""end_span"": 70, ""type"": ""Cellular_component""}]"
In vitro studies using monolayer cultures of human tumor cell lines have shown that 2 - DG selectively inhibits energy - dependent DNA repair and cellular recovery processes in cancer cells.	"DNA	131	134	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 131, ""end_span"": 134, ""type"": ""Cellular_component""}]"
Radiosensitization by 2 - DG in monolayer cells was primarily due to an increase in mitotic death ( 23%) linked to cytogenetic damage ( micronuclei), whereas a profound induction of apoptosis ( 40%) accounted for the sensitization in spheroids.	"micronuclei	136	147	Cellular_component"	"[{""token"": ""micronuclei"", ""start_span"": 136, ""end_span"": 147, ""type"": ""Cellular_component""}]"
Comet assay revealed a late onset of DNA breaks in the presence of 2 - DG following irradiation only in spheroids, which corroborated well with the late onset of oxidative stress.	"DNA	37	40	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 37, ""end_span"": 40, ""type"": ""Cellular_component""}]"
BAG - 1L was nucleoplasmic and nucleolar, whereas BAG - 1S and BAG - 1M were cytoplasmic and nucleoplasmic in localisation.	"nucleolar	31	40	Cellular_component"	"[{""token"": ""nucleolar"", ""start_span"": 31, ""end_span"": 40, ""type"": ""Cellular_component""}]"
Having identified the nucleolar localisation sequence in BAG - 1L, we showed that mutation of this sequence did not prevent BAG - 1L from potentiating VDR activity.	"nucleolar	22	31	Cellular_component"	"[{""token"": ""nucleolar"", ""start_span"": 22, ""end_span"": 31, ""type"": ""Cellular_component""}]"
Acquired molecular abnormalities ( mutations or chromosomal translocations) of the RUNX1 transcription factor gene are frequent in acute myeloblastic leukemias ( AMLs) and in therapy - related myelodysplastic syndromes, but rarely in acute lymphoblastic leukemias ( ALLs) and chronic myelogenous leukemias ( CMLs).	"chromosomal	48	59	Cellular_component"	"[{""token"": ""chromosomal"", ""start_span"": 48, ""end_span"": 59, ""type"": ""Cellular_component""}]"
Emergence of the RUNX1 mutations was detected at diagnosis or before the acquisition of trisomy 21 during disease progression.	"21	96	98	Cellular_component"	"[{""token"": ""21"", ""start_span"": 96, ""end_span"": 98, ""type"": ""Cellular_component""}]"
We have detected transforming activity by a tumorigenicity assay using NIH3T3 cells transfected with DNA from a chronic myeloproliferative disorder patient.	"DNA	101	104	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 101, ""end_span"": 104, ""type"": ""Cellular_component""}]"
The predicted UFO protein exhibits characteristic features of a transmembrane receptor with associated tyrosine kinase activity.	"transmembrane	64	77	Cellular_component"	"[{""token"": ""transmembrane"", ""start_span"": 64, ""end_span"": 77, ""type"": ""Cellular_component""}]"
Histological examination revealed cystic or angiomatoid spaces of various sizes lined by cuboidal, low - columnar, or flattened epithelioid cells with vacuolated cytoplasm and round to oval nuclei.	"nuclei	190	196	Cellular_component"	"[{""token"": ""nuclei"", ""start_span"": 190, ""end_span"": 196, ""type"": ""Cellular_component""}]"
Atypically, abundant capillaries were observed; however, the cystic proliferation of epithelioid cells with vacuoles and immunohistochemical profile of the epithelioid element were consistent with hepatic adenomatoid tumour.	"vacuoles	108	116	Cellular_component"	"[{""token"": ""vacuoles"", ""start_span"": 108, ""end_span"": 116, ""type"": ""Cellular_component""}]"
OBJECTIVE: PTEN ( phosphatase and tensin homologue deleted on chromosome 10) is a tumor suppressor gene identified on human chromosome 10q23.	"chromosome 10q23	124	140	Cellular_component"	"[{""token"": ""chromosome 10q23"", ""start_span"": 124, ""end_span"": 140, ""type"": ""Cellular_component""}]"
Reactive astrocytic processes and phagocytic cells are also present in the grafts.	"astrocytic processes	9	29	Cellular_component"	"[{""token"": ""astrocytic processes"", ""start_span"": 9, ""end_span"": 29, ""type"": ""Cellular_component""}]"
M - CSF also induced the nuclear localization of Sp1, which was blocked by ERK inhibition.	"nuclear	25	32	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 25, ""end_span"": 32, ""type"": ""Cellular_component""}]"
In this study, we investigated whether the nuclear transcription factor NF - kappaB, implicated in PC metastasis, is involved in transcriptional regulation and activation of BMP - 2 or BMP - 4 / Smad signaling in PC cells.	"nuclear	43	50	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 43, ""end_span"": 50, ""type"": ""Cellular_component""}]"
Promoter binding assay was performed by chromatin immunoprecipitation ( ChIP) assay.	"chromatin	40	49	Cellular_component"	"[{""token"": ""chromatin"", ""start_span"": 40, ""end_span"": 49, ""type"": ""Cellular_component""}]"
Both COL - I and COL - V showed statistically significant ( P less than 0. 05) increased activity between day 7 and day 14 for pattern A, potentially indicating a continued effect on matrix remodeling.	"matrix	183	189	Cellular_component"	"[{""token"": ""matrix"", ""start_span"": 183, ""end_span"": 189, ""type"": ""Cellular_component""}]"
In the presence of high levels of VEGF, Ang - 2 also promotes rapid increase in capillary diameter, remodeling of the basal lamina, proliferation and migration of endothelial cells, and stimulates sprouting of new blood vessels.	"basal lamina	118	130	Cellular_component"	"[{""token"": ""basal lamina"", ""start_span"": 118, ""end_span"": 130, ""type"": ""Cellular_component""}]"
These novel functions of p53 help to align metabolic processes with the proliferation and energy status, to maintain optimal mode of glucose metabolism and to boost the energy efficient mitochondrial respiration in response to ATP deficiency.	"mitochondrial	186	199	Cellular_component"	"[{""token"": ""mitochondrial"", ""start_span"": 186, ""end_span"": 199, ""type"": ""Cellular_component""}]"
Additional activities of p53 in non - stressed cells tune up the antioxidant defense mechanisms reducing the probability of mutations caused by DNA oxidation under conditions of daily stresses.	"DNA	144	147	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 144, ""end_span"": 147, ""type"": ""Cellular_component""}]"
The deficiency in the p53 - mediated regulation of glycolysis and mitochondrial respiration greatly accounts for the deficient respiration of the predominance of aerobic glycolysis in cancer cells ( the Warburg effect), while the deficiency in the p53 - modulated antioxidant defense mechanisms contributes to mutagenesis and additionally boosts the carcinogenesis process.	"mitochondrial	66	79	Cellular_component"	"[{""token"": ""mitochondrial"", ""start_span"": 66, ""end_span"": 79, ""type"": ""Cellular_component""}]"
Semaphorin 7A ( Sema7A) is a membrane - linked semaphorin that is expressed by human keratinocytes, and we have shown that Sema7A binds to human melanocytes through beta1 - integrins and the Plexin C1 receptor.	"membrane	29	37	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 29, ""end_span"": 37, ""type"": ""Cellular_component""}]"
We have shown that TNFalpha can cause DNA damages through reactive oxygen species ( ROS).	"DNA	38	41	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 38, ""end_span"": 41, ""type"": ""Cellular_component""}]"
Chromatin immunoprecipitation assays further confirmed specific c - Myc binding to galectin - 1 promoter.	"Chromatin	0	9	Cellular_component"	"[{""token"": ""Chromatin"", ""start_span"": 0, ""end_span"": 9, ""type"": ""Cellular_component""}]"
Manipulation of Rab7a GTPase activity associated with late endosomes using overexpression of wild - type or mutant proteins blocks activated VEGFR2 trafficking and degradation.	"late endosomes	54	68	Cellular_component"	"[{""token"": ""late endosomes"", ""start_span"": 54, ""end_span"": 68, ""type"": ""Cellular_component""}]"
Our data suggest that VEGFR2 - mediated regulation of endothelial function is dependent on different but specific Rab - mediated GTP hydrolysis activity required for endosomal trafficking.	"endosomal	166	175	Cellular_component"	"[{""token"": ""endosomal"", ""start_span"": 166, ""end_span"": 175, ""type"": ""Cellular_component""}]"
We show that restoration of FOXO3a in FOXO3a - deficient LAC cells increases sensitivity to apoptosis caused by a DNA - damaging intermediate of NNK.	"DNA	114	117	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 114, ""end_span"": 117, ""type"": ""Cellular_component""}]"
Erbb2 suppresses DNA damage - induced checkpoint activation and UV - induced mouse skin tumorigenesis.	"DNA	17	20	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 17, ""end_span"": 20, ""type"": ""Cellular_component""}]"
A small GTPase Arf6 primarily regulates recycling of plasma membrane components.	"membrane components	60	79	Cellular_component"	"[{""token"": ""membrane components"", ""start_span"": 60, ""end_span"": 79, ""type"": ""Cellular_component""}]"
Upon investigation, intrachromosomal gene amplification of Met, a receptor tyrosine kinase implicated in melanoma progression, was identified in Cdkn2a - deficient tumors.	"intrachromosomal	20	36	Cellular_component"	"[{""token"": ""intrachromosomal"", ""start_span"": 20, ""end_span"": 36, ""type"": ""Cellular_component""}]"
Exposure to activated platelet membranes and to soluble proteins contained in activated platelet releasate both contributed to the observed increase in invasion.	"membranes	31	40	Cellular_component"	"[{""token"": ""membranes"", ""start_span"": 31, ""end_span"": 40, ""type"": ""Cellular_component""}]"
RESULTS: About 43% ( 126 of 292) of known deregulated genes in TFs were associated with cell proliferation, extracellular matrix remodeling, and immune response.	"extracellular matrix	108	128	Cellular_component"	"[{""token"": ""extracellular matrix"", ""start_span"": 108, ""end_span"": 128, ""type"": ""Cellular_component""}]"
Here we have demonstrated that mechanical strain - dependent induction of the CCN1 gene involves signaling cascades through RhoA - mediated actin remodeling and the p38 stress - activated protein kinase ( SAPK).	"actin	140	145	Cellular_component"	"[{""token"": ""actin"", ""start_span"": 140, ""end_span"": 145, ""type"": ""Cellular_component""}]"
In addition, filopodia formation, a feature of motile cells, was inhibited in PECAM - 1 - null endothelial cells as well as in human endothelial cells treated with either anti - PECAM - 1 antibody or PECAM - 1 siRNA.	"filopodia	13	22	Cellular_component"	"[{""token"": ""filopodia"", ""start_span"": 13, ""end_span"": 22, ""type"": ""Cellular_component""}]"
In the developing retinal vasculature, numerous, long filamentous filopodia, emanating from endothelial cells at the tips of angiogenic sprouts, were observed in wild - type animals, but to a lesser extent in the PECAM - 1 - null mice.	"long filamentous filopodia	49	75	Cellular_component"	"[{""token"": ""long filamentous filopodia"", ""start_span"": 49, ""end_span"": 75, ""type"": ""Cellular_component""}]"
Together, these data further establish the involvement of endothelial PECAM - 1 in angiogenesis and suggest that, in vivo, PECAM - 1 may stimulate endothelial cell motility by promoting the formation of filopodia.	"filopodia	203	212	Cellular_component"	"[{""token"": ""filopodia"", ""start_span"": 203, ""end_span"": 212, ""type"": ""Cellular_component""}]"
The purpose of this study was to examine the effect of tricyclic antidepressant desipramine ( DMI) on the growth inhibition and translocation of the glucocorticoid receptor ( GR) from the cytoplasm to the nucleus in cancerous and noncancerous cell lines and the effect of DMI on GR - mediated transcription.	"nucleus	205	212	Cellular_component"	"[{""token"": ""nucleus"", ""start_span"": 205, ""end_span"": 212, ""type"": ""Cellular_component""}]"
MEK5 / ERK5 signaling modulates endothelial cell migration and focal contact turnover.	"focal contact	63	76	Cellular_component"	"[{""token"": ""focal contact"", ""start_span"": 63, ""end_span"": 76, ""type"": ""Cellular_component""}]"
The formation of new blood vessels from pre - existing ones requires highly coordinated restructuring of endothelial cells ( EC) and the surrounding extracellular matrix.	"extracellular matrix	149	169	Cellular_component"	"[{""token"": ""extracellular matrix"", ""start_span"": 149, ""end_span"": 169, ""type"": ""Cellular_component""}]"
This phenotype was most likely based on decreased focal contact turnover caused by reduced expression of p130Cas, a key player in directed cell migration.	"focal contact	50	63	Cellular_component"	"[{""token"": ""focal contact"", ""start_span"": 50, ""end_span"": 63, ""type"": ""Cellular_component""}]"
Down - regulation of Mcl - 1 resulted in an increase in Mcl - 1 - free Bim, activation of Bax, and then signaling of mitochondria - mediated apoptosis.	"mitochondria	117	129	Cellular_component"	"[{""token"": ""mitochondria"", ""start_span"": 117, ""end_span"": 129, ""type"": ""Cellular_component""}]"
These data show that disrupting cytostructure activates the angiogenic switch even in the absence of proliferation and / or hypoxia and restoring organization of malignant clusters reduces VEGF expression and EC activation to levels found in quiescent nonmalignant epithelium.	"cytostructure	32	45	Cellular_component"	"[{""token"": ""cytostructure"", ""start_span"": 32, ""end_span"": 45, ""type"": ""Cellular_component""}]"
The tumor vascular network is the result of pro - angiogenic and inhibitory factors as well as of the interaction between endothelial cells and extracellular matrix.	"extracellular matrix	144	164	Cellular_component"	"[{""token"": ""extracellular matrix"", ""start_span"": 144, ""end_span"": 164, ""type"": ""Cellular_component""}]"
Large amounts of cytosolic NADH were oxidized by the mitochondrial respiratory chain via the NADH shuttle, comprising anywhere from about 20 to 80% of the total flow of reducing equivalents to oxygen in these tumors.	"mitochondrial	53	66	Cellular_component"	"[{""token"": ""mitochondrial"", ""start_span"": 53, ""end_span"": 66, ""type"": ""Cellular_component""}]"
Calculations of the sources of energy for adenosine triphosphate synthesis indicated that on the average about one - third of the respiratory adenosine triphosphate is generated by electron flow originating from cytosolic NADH via the malate - aspartate shuttle.	"cytosolic	212	221	Cellular_component"	"[{""token"": ""cytosolic"", ""start_span"": 212, ""end_span"": 221, ""type"": ""Cellular_component""}]"
Telomere / telomerase interplay in virus - driven and virus - independent lymphomagenesis: pathogenic and clinical implications.	"Telomere	0	8	Cellular_component"	"[{""token"": ""Telomere"", ""start_span"": 0, ""end_span"": 8, ""type"": ""Cellular_component""}]"
Telomerase is a ribonucleoprotein complex critically involved in extending and maintaining telomeres.	"telomeres	91	100	Cellular_component"	"[{""token"": ""telomeres"", ""start_span"": 91, ""end_span"": 100, ""type"": ""Cellular_component""}]"
During lymphomagenesis, induction of persistent telomerase expression and activity may occur before or after telomere shortening, as a consequence of the different mechanisms through which transforming factors / agents may activate telomerase.	"telomere	109	117	Cellular_component"	"[{""token"": ""telomere"", ""start_span"": 109, ""end_span"": 117, ""type"": ""Cellular_component""}]"
Available data indicate that the timing of telomerase activation may allow the distinction of two different lymphomagenetic models: ( i) an early activation of telomerase via exogenous regulators of hTERT, along with an increased lymphocyte growth and a subsequent selection of cells with increased transforming potential may characterize several virus - related lymphoid malignancies; ( ii) a progressive shortening of telomeres, leading to genetic instability which favors a subsequent activation of telomerase via endogenous regulators may occur in most virus - unrelated lymphoid tumors.	"telomeres	420	429	Cellular_component"	"[{""token"": ""telomeres"", ""start_span"": 420, ""end_span"": 429, ""type"": ""Cellular_component""}]"
Betulin induces mitochondrial cytochrome c release associated apoptosis in human cancer cells.	"mitochondrial	16	29	Cellular_component"	"[{""token"": ""mitochondrial"", ""start_span"": 16, ""end_span"": 29, ""type"": ""Cellular_component""}]"
Importantly, Bax and Bak were rapidly translocated to the mitochondria 30 min after betulin treatment.	"mitochondria	58	70	Cellular_component"	"[{""token"": ""mitochondria"", ""start_span"": 58, ""end_span"": 70, ""type"": ""Cellular_component""}]"
The sequential activation of caspase - 9 and caspase - 3 / - 7 and the cleavage of poly ( ADP - ribose) polymerase ( PARP) were observed behind those mitochondrial events.	"mitochondrial	150	163	Cellular_component"	"[{""token"": ""mitochondrial"", ""start_span"": 150, ""end_span"": 163, ""type"": ""Cellular_component""}]"
Constitutively nuclear FOXO3a localization predicts poor survival and promotes Akt phosphorylation in breast cancer.	"nuclear	15	22	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 15, ""end_span"": 22, ""type"": ""Cellular_component""}]"
METHODOLOGY / PRINCIPAL FINDINGS: Examination of FOXO3a and phosphorylated - Akt ( P - Akt) expression in breast cancer tissue microarrays showed nuclear FOXO3a was associated with lymph node positivity ( p = 0. 052), poor prognosis ( p = 0. 014), and P - Akt expression in invasive ductal carcinoma.	"nuclear	146	153	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 146, ""end_span"": 153, ""type"": ""Cellular_component""}]"
We also established that doxorubicin treatment induces proliferation arrest and FOXO3a nuclear relocation in sensitive breast cancer cells.	"nuclear	87	94	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 87, ""end_span"": 94, ""type"": ""Cellular_component""}]"
In these breast cancers activated Akt fails to inactivate and re - localize FOXO3a to the cytoplasm, and nuclear - targeted FOXO3a does not induce cell death or cell cycle arrest.	"nuclear	105	112	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 105, ""end_span"": 112, ""type"": ""Cellular_component""}]"
As such, sustained nuclear FOXO3a expression in breast cancer may culminate in cancer progression and the development of an aggressive phenotype similar to that observed in cytotoxic chemotherapy resistant breast cancer cell models.	"nuclear	19	26	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 19, ""end_span"": 26, ""type"": ""Cellular_component""}]"
Brick1 is an essential regulator of actin cytoskeleton required for embryonic development and cell transformation.	"cytoskeleton	42	54	Cellular_component"	"[{""token"": ""cytoskeleton"", ""start_span"": 42, ""end_span"": 54, ""type"": ""Cellular_component""}]"
Brick1 ( Brk1) is the less - studied component of the Wave / Scar pathway involved in the branched nucleation of actin fibers.	"fibers	119	125	Cellular_component"	"[{""token"": ""fibers"", ""start_span"": 119, ""end_span"": 125, ""type"": ""Cellular_component""}]"
Here, we show that the downregulation of Brk1 results in abnormal actin stress fiber formation and vinculin distribution and loss of Arp2 / 3 and Wave proteins at the cellular protrusions.	"stress fiber	72	84	Cellular_component"	"[{""token"": ""stress fiber"", ""start_span"": 72, ""end_span"": 84, ""type"": ""Cellular_component""}]"
During these processes, proteolytic activities of tumor and stromal cells modify the extracellular matrix to produce a microenvironment suitable for their growth and migration.	"extracellular matrix	85	105	Cellular_component"	"[{""token"": ""extracellular matrix"", ""start_span"": 85, ""end_span"": 105, ""type"": ""Cellular_component""}]"
