The active form of vitamin A for normal epidermal homeostasis is retinoic acid ( RA).	"vitamin A	19	28	Chemical"	"retinoic acid	65	78	Chemical"	"RA	81	83	Chemical"	"[{""token"": ""vitamin A"", ""start_span"": 19, ""end_span"": 28, ""type"": ""Chemical""}, {""token"": ""retinoic acid"", ""start_span"": 65, ""end_span"": 78, ""type"": ""Chemical""}, {""token"": ""RA"", ""start_span"": 81, ""end_span"": 83, ""type"": ""Chemical""}]"
Following the uptake of plasma retinol, epidermal keratinocytes synthesize retinoic acid via two sequential reactions with retinaldehyde as an intermediate.	"retinol	31	38	Chemical"	"retinoic acid	75	88	Chemical"	"retinaldehyde	123	136	Chemical"	"[{""token"": ""retinol"", ""start_span"": 31, ""end_span"": 38, ""type"": ""Chemical""}, {""token"": ""retinoic acid"", ""start_span"": 75, ""end_span"": 88, ""type"": ""Chemical""}, {""token"": ""retinaldehyde"", ""start_span"": 123, ""end_span"": 136, ""type"": ""Chemical""}]"
In contrast to LPS signaling, activation of TLR2 by sPGN and LTA does not require serum.	"LPS	15	18	Chemical"	"sPGN	52	56	Chemical"	"LTA	61	64	Chemical"	"[{""token"": ""LPS"", ""start_span"": 15, ""end_span"": 18, ""type"": ""Chemical""}, {""token"": ""sPGN"", ""start_span"": 52, ""end_span"": 56, ""type"": ""Chemical""}, {""token"": ""LTA"", ""start_span"": 61, ""end_span"": 64, ""type"": ""Chemical""}]"
These findings identify TLR2 as a signal transducer for sPGN and LTA in addition to LPS.	"sPGN	56	60	Chemical"	"LTA	65	68	Chemical"	"LPS	84	87	Chemical"	"[{""token"": ""sPGN"", ""start_span"": 56, ""end_span"": 60, ""type"": ""Chemical""}, {""token"": ""LTA"", ""start_span"": 65, ""end_span"": 68, ""type"": ""Chemical""}, {""token"": ""LPS"", ""start_span"": 84, ""end_span"": 87, ""type"": ""Chemical""}]"
MAO A KO mice have elevated brain levels of 5 - HT, NE and DA and manifest aggressive behavior similar to men with a deletion of MAO A.	"5 - HT	44	50	Chemical"	"NE	52	54	Chemical"	"DA	59	61	Chemical"	"[{""token"": ""5 - HT"", ""start_span"": 44, ""end_span"": 50, ""type"": ""Chemical""}, {""token"": ""NE"", ""start_span"": 52, ""end_span"": 54, ""type"": ""Chemical""}, {""token"": ""DA"", ""start_span"": 59, ""end_span"": 61, ""type"": ""Chemical""}]"
Mutation of Ser - 241 to Ala abolished PDK1 activity, whereas mutation of the other phosphorylation sites individually to Ala did not affect PDK1 activity.	"Ser - 241	12	21	Chemical"	"Ala	25	28	Chemical"	"Ala	122	125	Chemical"	"[{""token"": ""Ser - 241"", ""start_span"": 12, ""end_span"": 21, ""type"": ""Chemical""}, {""token"": ""Ala"", ""start_span"": 25, ""end_span"": 28, ""type"": ""Chemical""}, {""token"": ""Ala"", ""start_span"": 122, ""end_span"": 125, ""type"": ""Chemical""}]"
A mutant derivative in which one threonine and two serine residues, which are candidate phosphorylation sites, were replaced by alanine ( to mimic constitutive dephosphorylation) is localised in the nucleus throughout the cell cycle.	"threonine	33	42	Chemical"	"serine	51	57	Chemical"	"alanine	128	135	Chemical"	"[{""token"": ""threonine"", ""start_span"": 33, ""end_span"": 42, ""type"": ""Chemical""}, {""token"": ""serine"", ""start_span"": 51, ""end_span"": 57, ""type"": ""Chemical""}, {""token"": ""alanine"", ""start_span"": 128, ""end_span"": 135, ""type"": ""Chemical""}]"
Incubation of oocytes expressing either transporter with phorbol 12 - myristate 13 - acetate ( PMA) inhibited ascorbate transport activity.	"phorbol 12 - myristate 13 - acetate	57	92	Chemical"	"PMA	95	98	Chemical"	"ascorbate	110	119	Chemical"	"[{""token"": ""phorbol 12 - myristate 13 - acetate"", ""start_span"": 57, ""end_span"": 92, ""type"": ""Chemical""}, {""token"": ""PMA"", ""start_span"": 95, ""end_span"": 98, ""type"": ""Chemical""}, {""token"": ""ascorbate"", ""start_span"": 110, ""end_span"": 119, ""type"": ""Chemical""}]"
Pig - n, a mammalian homologue of yeast Mcd4p, is involved in transferring phosphoethanolamine to the first mannose of the glycosylphosphatidylinositol.	"phosphoethanolamine	75	94	Chemical"	"mannose	108	115	Chemical"	"glycosylphosphatidylinositol	123	151	Chemical"	"[{""token"": ""phosphoethanolamine"", ""start_span"": 75, ""end_span"": 94, ""type"": ""Chemical""}, {""token"": ""mannose"", ""start_span"": 108, ""end_span"": 115, ""type"": ""Chemical""}, {""token"": ""glycosylphosphatidylinositol"", ""start_span"": 123, ""end_span"": 151, ""type"": ""Chemical""}]"
In the Pig - n knockout cells, the first mannose in the GPI precursors was not modified by phosphoethanolamine.	"mannose	41	48	Chemical"	"GPI	56	59	Chemical"	"phosphoethanolamine	91	110	Chemical"	"[{""token"": ""mannose"", ""start_span"": 41, ""end_span"": 48, ""type"": ""Chemical""}, {""token"": ""GPI"", ""start_span"": 56, ""end_span"": 59, ""type"": ""Chemical""}, {""token"": ""phosphoethanolamine"", ""start_span"": 91, ""end_span"": 110, ""type"": ""Chemical""}]"
The surface expression of Thy - 1 was only partially affected, indicating that modification of the first mannose by phosphoethanolamine is not essential for attachment of GPI anchors in mammalian cells.	"mannose	105	112	Chemical"	"phosphoethanolamine	116	135	Chemical"	"GPI anchors	171	182	Chemical"	"[{""token"": ""mannose"", ""start_span"": 105, ""end_span"": 112, ""type"": ""Chemical""}, {""token"": ""phosphoethanolamine"", ""start_span"": 116, ""end_span"": 135, ""type"": ""Chemical""}, {""token"": ""GPI anchors"", ""start_span"": 171, ""end_span"": 182, ""type"": ""Chemical""}]"
The enzyme requires calcium for activity and is inhibited by both 1 - deoxymannojirimycin and kifunensine.	"calcium	20	27	Chemical"	"1 - deoxymannojirimycin	66	89	Chemical"	"kifunensine	94	105	Chemical"	"[{""token"": ""calcium"", ""start_span"": 20, ""end_span"": 27, ""type"": ""Chemical""}, {""token"": ""1 - deoxymannojirimycin"", ""start_span"": 66, ""end_span"": 89, ""type"": ""Chemical""}, {""token"": ""kifunensine"", ""start_span"": 94, ""end_span"": 105, ""type"": ""Chemical""}]"
However, expression of Myc - tagged eEF - 2K in HEK 293 cells, followed by treatment with chlorophenylthio - cAMP ( CPT - cAMP), showed that Ser - 499 phosphorylation alone induced Ca ( 2 +) / CaM - independent eEF - 2K activity in cells.	"chlorophenylthio - cAMP	90	113	Chemical"	"CPT - cAMP	116	126	Chemical"	"Ser - 499	141	150	Chemical"	"[{""token"": ""chlorophenylthio - cAMP"", ""start_span"": 90, ""end_span"": 113, ""type"": ""Chemical""}, {""token"": ""CPT - cAMP"", ""start_span"": 116, ""end_span"": 126, ""type"": ""Chemical""}, {""token"": ""Ser - 499"", ""start_span"": 141, ""end_span"": 150, ""type"": ""Chemical""}]"
In this study, three anti - PML adamantyl - conjugated peptide nucleic acid ( PNA) oligomers previously described as in vitro inhibitors of PML / RARalpha translation were combined and used to block PML / RARalpha synthesis in NB4 cells.	"adamantyl	32	41	Chemical"	"peptide nucleic acid	55	75	Chemical"	"PNA	78	81	Chemical"	"[{""token"": ""adamantyl"", ""start_span"": 32, ""end_span"": 41, ""type"": ""Chemical""}, {""token"": ""peptide nucleic acid"", ""start_span"": 55, ""end_span"": 75, ""type"": ""Chemical""}, {""token"": ""PNA"", ""start_span"": 78, ""end_span"": 81, ""type"": ""Chemical""}]"
The GPI transamidase mediates GPI anchoring in the endoplasmic reticulum, by replacing a protein ' s C - terminal GPI attachment signal peptide with a pre - assembled GPI.	"GPI	4	7	Chemical"	"GPI	30	33	Chemical"	"GPI	114	117	Chemical"	"[{""token"": ""GPI"", ""start_span"": 4, ""end_span"": 7, ""type"": ""Chemical""}, {""token"": ""GPI"", ""start_span"": 30, ""end_span"": 33, ""type"": ""Chemical""}, {""token"": ""GPI"", ""start_span"": 114, ""end_span"": 117, ""type"": ""Chemical""}]"
Using this reagent, we show that phosphorylation of threonine 210 correlates with Snf1 activity, since it is detected in cells subjected to glucose limitation but not in cells grown in abundant glucose.	"threonine 210	52	65	Chemical"	"glucose	140	147	Chemical"	"glucose	194	201	Chemical"	"[{""token"": ""threonine 210"", ""start_span"": 52, ""end_span"": 65, ""type"": ""Chemical""}, {""token"": ""glucose"", ""start_span"": 140, ""end_span"": 147, ""type"": ""Chemical""}, {""token"": ""glucose"", ""start_span"": 194, ""end_span"": 201, ""type"": ""Chemical""}]"
A Snf1 mutant completely lacking kinase activity was phosphorylated normally on threonine 210 in glucose - starved cells, eliminating the possibility that the threonine 210 modification is due to an autophosphorylation event.	"threonine 210	80	93	Chemical"	"glucose	97	104	Chemical"	"threonine 210	159	172	Chemical"	"[{""token"": ""threonine 210"", ""start_span"": 80, ""end_span"": 93, ""type"": ""Chemical""}, {""token"": ""glucose"", ""start_span"": 97, ""end_span"": 104, ""type"": ""Chemical""}, {""token"": ""threonine 210"", ""start_span"": 159, ""end_span"": 172, ""type"": ""Chemical""}]"
The common core 1 O - glycan structure Galbeta1 - - > 3GalNAc - R is the precursor for many extended mucin - type O - glycan structures in animal cell surface and secreted glycoproteins.	"core 1 O - glycan	11	28	Chemical"	"Galbeta1 - - > 3GalNAc - R	39	65	Chemical"	"O - glycan	114	124	Chemical"	"[{""token"": ""core 1 O - glycan"", ""start_span"": 11, ""end_span"": 28, ""type"": ""Chemical""}, {""token"": ""Galbeta1 - - > 3GalNAc - R"", ""start_span"": 39, ""end_span"": 65, ""type"": ""Chemical""}, {""token"": ""O - glycan"", ""start_span"": 114, ""end_span"": 124, ""type"": ""Chemical""}]"
We reported previously that phosphorylation of 4E - BP1 on Thr 37 and Thr 46 is relatively insensitive to serum deprivation and rapamycin treatment, and that phosphorylation of these residues is required for the subsequent phosphorylation of a set of unidentified serum - responsive sites.	"Thr 37	59	65	Chemical"	"Thr 46	70	76	Chemical"	"rapamycin	128	137	Chemical"	"[{""token"": ""Thr 37"", ""start_span"": 59, ""end_span"": 65, ""type"": ""Chemical""}, {""token"": ""Thr 46"", ""start_span"": 70, ""end_span"": 76, ""type"": ""Chemical""}, {""token"": ""rapamycin"", ""start_span"": 128, ""end_span"": 137, ""type"": ""Chemical""}]"
Here, using mass spectrometry, we identify the serum - responsive, rapamycin - sensitive sites as Ser 65 and Thr 70.	"rapamycin	67	76	Chemical"	"Ser 65	98	104	Chemical"	"Thr 70	109	115	Chemical"	"[{""token"": ""rapamycin"", ""start_span"": 67, ""end_span"": 76, ""type"": ""Chemical""}, {""token"": ""Ser 65"", ""start_span"": 98, ""end_span"": 104, ""type"": ""Chemical""}, {""token"": ""Thr 70"", ""start_span"": 109, ""end_span"": 115, ""type"": ""Chemical""}]"
The concentration of uridine in plasma and tissues is tightly regulated by cellular transport mechanisms and by the activity of uridine phosphorylase ( UPase), responsible for the reversible phosphorolysis of uridine to uracil.	"uridine	21	28	Chemical"	"uridine	128	135	Chemical"	"uracil	220	226	Chemical"	"[{""token"": ""uridine"", ""start_span"": 21, ""end_span"": 28, ""type"": ""Chemical""}, {""token"": ""uridine"", ""start_span"": 128, ""end_span"": 135, ""type"": ""Chemical""}, {""token"": ""uracil"", ""start_span"": 220, ""end_span"": 226, ""type"": ""Chemical""}]"
We also show that phosphorylation of Raf - 1 on serine 338 by PAK1 and tyrosines 340 and 341 by Src relieves autoinhibition and that this occurs through a specific decrease in the binding of the Raf - 1 regulatory domain to its catalytic domain.	"serine 338	48	58	Chemical"	"tyrosines 340	71	84	Chemical"	"341	89	92	Chemical"	"[{""token"": ""serine 338"", ""start_span"": 48, ""end_span"": 58, ""type"": ""Chemical""}, {""token"": ""tyrosines 340"", ""start_span"": 71, ""end_span"": 84, ""type"": ""Chemical""}, {""token"": ""341"", ""start_span"": 89, ""end_span"": 92, ""type"": ""Chemical""}]"
These results demonstrate that the autoinhibitory domain of Raf - 1 is functional in mammalian cells and that its interaction with the Raf - 1 catalytic domain is regulated by phosphorylation of serine 338 and tyrosines 340 and 341.	"serine 338	195	205	Chemical"	"tyrosines 340	210	223	Chemical"	"341	228	231	Chemical"	"[{""token"": ""serine 338"", ""start_span"": 195, ""end_span"": 205, ""type"": ""Chemical""}, {""token"": ""tyrosines 340"", ""start_span"": 210, ""end_span"": 223, ""type"": ""Chemical""}, {""token"": ""341"", ""start_span"": 228, ""end_span"": 231, ""type"": ""Chemical""}]"
A serine or glutamate at this position is required for efficient phosphorylation at Ser65.	"serine	2	8	Chemical"	"glutamate	12	21	Chemical"	"Ser65	84	89	Chemical"	"[{""token"": ""serine"", ""start_span"": 2, ""end_span"": 8, ""type"": ""Chemical""}, {""token"": ""glutamate"", ""start_span"": 12, ""end_span"": 21, ""type"": ""Chemical""}, {""token"": ""Ser65"", ""start_span"": 84, ""end_span"": 89, ""type"": ""Chemical""}]"
Structural analyses revealed that C95 and C105 formed an intrachain disulfide bond, whereas C95 by itself produced an inactive dimer.	"C95	34	37	Chemical"	"C105	42	46	Chemical"	"C95	92	95	Chemical"	"[{""token"": ""C95"", ""start_span"": 34, ""end_span"": 37, ""type"": ""Chemical""}, {""token"": ""C105"", ""start_span"": 42, ""end_span"": 46, ""type"": ""Chemical""}, {""token"": ""C95"", ""start_span"": 92, ""end_span"": 95, ""type"": ""Chemical""}]"
Selective inhibition studies with PD98059, SB202190, SP600125, and the dominant negative JNK indicate that activation of JNK but not p38 kinase or ERK kinase is required for the phosphorylation and transcriptional activation of ATF2.	"PD98059	34	41	Chemical"	"SB202190	43	51	Chemical"	"SP600125	53	61	Chemical"	"[{""token"": ""PD98059"", ""start_span"": 34, ""end_span"": 41, ""type"": ""Chemical""}, {""token"": ""SB202190"", ""start_span"": 43, ""end_span"": 51, ""type"": ""Chemical""}, {""token"": ""SP600125"", ""start_span"": 53, ""end_span"": 61, ""type"": ""Chemical""}]"
Peroxisomal beta - oxidation was greatly stimulated by the addition of pyruvate and this increase was partially inhibited by the addition of the MCT blocker alpha - cyano - 4 - hydroxycinnamate ( CINN).	"pyruvate	71	79	Chemical"	"alpha - cyano - 4 - hydroxycinnamate	157	193	Chemical"	"CINN	196	200	Chemical"	"[{""token"": ""pyruvate"", ""start_span"": 71, ""end_span"": 79, ""type"": ""Chemical""}, {""token"": ""alpha - cyano - 4 - hydroxycinnamate"", ""start_span"": 157, ""end_span"": 193, ""type"": ""Chemical""}, {""token"": ""CINN"", ""start_span"": 196, ""end_span"": 200, ""type"": ""Chemical""}]"
The role of glucosidase II and endomannosidase in glucose trimming of asparagine - linked oligosaccharides.	"glucose	50	57	Chemical"	"asparagine	70	80	Chemical"	"oligosaccharides	90	106	Chemical"	"[{""token"": ""glucose"", ""start_span"": 50, ""end_span"": 57, ""type"": ""Chemical""}, {""token"": ""asparagine"", ""start_span"": 70, ""end_span"": 80, ""type"": ""Chemical""}, {""token"": ""oligosaccharides"", ""start_span"": 90, ""end_span"": 106, ""type"": ""Chemical""}]"
This review covers various aspects of glucose trimming reactions occurring on asparagine - linked oligosaccharides.	"glucose	38	45	Chemical"	"asparagine	78	88	Chemical"	"oligosaccharides	98	114	Chemical"	"[{""token"": ""glucose"", ""start_span"": 38, ""end_span"": 45, ""type"": ""Chemical""}, {""token"": ""asparagine"", ""start_span"": 78, ""end_span"": 88, ""type"": ""Chemical""}, {""token"": ""oligosaccharides"", ""start_span"": 98, ""end_span"": 114, ""type"": ""Chemical""}]"
When transiently transfected into HEK - 293 cells, SSAT - 1 decreased spermidine and spermine pools by approximately 30%, while, at the same time, significantly increasing putrescine, N ( 1) - acetylspermidine, N ( 1) - acetylspermine and N ( 1), N ( 12) - diacetylspermine pools.	"spermidine	70	80	Chemical"	"spermine	85	93	Chemical"	"putrescine	172	182	Chemical"	"[{""token"": ""spermidine"", ""start_span"": 70, ""end_span"": 80, ""type"": ""Chemical""}, {""token"": ""spermine"", ""start_span"": 85, ""end_span"": 93, ""type"": ""Chemical""}, {""token"": ""putrescine"", ""start_span"": 172, ""end_span"": 182, ""type"": ""Chemical""}]"
In cells expressing the prostaglandin transporter PGT, the steady - state accumulation of PGE1 and PGE2 was reduced proportional to MRP4 expression.	"prostaglandin	24	37	Chemical"	"PGE1	90	94	Chemical"	"PGE2	99	103	Chemical"	"[{""token"": ""prostaglandin"", ""start_span"": 24, ""end_span"": 37, ""type"": ""Chemical""}, {""token"": ""PGE1"", ""start_span"": 90, ""end_span"": 94, ""type"": ""Chemical""}, {""token"": ""PGE2"", ""start_span"": 99, ""end_span"": 103, ""type"": ""Chemical""}]"
We previously used the pharmacological inhibitors genistein, verapamil, chelerythrine, and pertussis toxin to investigate the upstream signaling events involved in TLR2 - mediated oxidative burst in chicken heterophils.	"genistein	50	59	Chemical"	"verapamil	61	70	Chemical"	"chelerythrine	72	85	Chemical"	"[{""token"": ""genistein"", ""start_span"": 50, ""end_span"": 59, ""type"": ""Chemical""}, {""token"": ""verapamil"", ""start_span"": 61, ""end_span"": 70, ""type"": ""Chemical""}, {""token"": ""chelerythrine"", ""start_span"": 72, ""end_span"": 85, ""type"": ""Chemical""}]"
