The active form of vitamin A for normal epidermal homeostasis is retinoic acid ( RA).	"vitamin A	19	28	Chemical"	"retinoic acid	65	78	Chemical"	"RA	81	83	Chemical"	"[{""token"": ""vitamin A"", ""start_span"": 19, ""end_span"": 28, ""type"": ""Chemical""}, {""token"": ""retinoic acid"", ""start_span"": 65, ""end_span"": 78, ""type"": ""Chemical""}, {""token"": ""RA"", ""start_span"": 81, ""end_span"": 83, ""type"": ""Chemical""}]"
Only chelerythrine, a protein kinase C inhibitor, was found to significantly inhibit oxidative burst stimulated by the TLR2 agonist lipoteichoic acid ( LTA).	"chelerythrine	5	18	Chemical"	"lipoteichoic acid	132	149	Chemical"	"LTA	152	155	Chemical"	"[{""token"": ""chelerythrine"", ""start_span"": 5, ""end_span"": 18, ""type"": ""Chemical""}, {""token"": ""lipoteichoic acid"", ""start_span"": 132, ""end_span"": 149, ""type"": ""Chemical""}, {""token"": ""LTA"", ""start_span"": 152, ""end_span"": 155, ""type"": ""Chemical""}]"
Vasoactive effects of methylamine in isolated human blood vessels: role of semicarbazide - sensitive amine oxidase, formaldehyde, and hydrogen peroxide.	"methylamine	22	33	Chemical"	"formaldehyde	116	128	Chemical"	"hydrogen peroxide	134	151	Chemical"	"[{""token"": ""methylamine"", ""start_span"": 22, ""end_span"": 33, ""type"": ""Chemical""}, {""token"": ""formaldehyde"", ""start_span"": 116, ""end_span"": 128, ""type"": ""Chemical""}, {""token"": ""hydrogen peroxide"", ""start_span"": 134, ""end_span"": 151, ""type"": ""Chemical""}]"
Formaldehyde (% relaxation: 37. 3 + / - 18. 6, n = 3) and H ( 2) O ( 2) (% relaxation: 55. 6 + / - 9. 0, n = 9) at 1 mmol / l relaxed NE - precontracted LIMA comparable with MA.	"Formaldehyde	0	12	Chemical"	"NE	134	136	Chemical"	"MA	155	157	Chemical"	"[{""token"": ""Formaldehyde"", ""start_span"": 0, ""end_span"": 12, ""type"": ""Chemical""}, {""token"": ""NE"", ""start_span"": 134, ""end_span"": 136, ""type"": ""Chemical""}, {""token"": ""MA"", ""start_span"": 155, ""end_span"": 157, ""type"": ""Chemical""}]"
Potent and selective inhibition of the AICAR transformylase active site, compared with other folate - dependent enzymes, should therefore be pursued by further design of sulfonyl - containing antifolates.	"folate	93	99	Chemical"	"sulfonyl	170	178	Chemical"	"antifolates	192	203	Chemical"	"[{""token"": ""folate"", ""start_span"": 93, ""end_span"": 99, ""type"": ""Chemical""}, {""token"": ""sulfonyl"", ""start_span"": 170, ""end_span"": 178, ""type"": ""Chemical""}, {""token"": ""antifolates"", ""start_span"": 192, ""end_span"": 203, ""type"": ""Chemical""}]"
In contrast, the insulin - stimulated phosphorylation of the C - terminal site Ser64 / 65 is generally sensitive to rapamycin, as is phosphorylation of another well - characterized target for mTOR signaling, S6K1.	"Ser64	79	84	Chemical"	"65	87	89	Chemical"	"rapamycin	116	125	Chemical"	"[{""token"": ""Ser64"", ""start_span"": 79, ""end_span"": 84, ""type"": ""Chemical""}, {""token"": ""65"", ""start_span"": 87, ""end_span"": 89, ""type"": ""Chemical""}, {""token"": ""rapamycin"", ""start_span"": 116, ""end_span"": 125, ""type"": ""Chemical""}]"
In this study, using a series of RhoA mutants, we have defined a PLD1 - specific interacting site on RhoA composed of the residues Asn41, Trp58 and Asp76, using the yeast two - hybrid system, co - immunoprecipitation, and a PLD in vivo assay.	"Asn41	131	136	Chemical"	"Trp58	138	143	Chemical"	"Asp76	148	153	Chemical"	"[{""token"": ""Asn41"", ""start_span"": 131, ""end_span"": 136, ""type"": ""Chemical""}, {""token"": ""Trp58"", ""start_span"": 138, ""end_span"": 143, ""type"": ""Chemical""}, {""token"": ""Asp76"", ""start_span"": 148, ""end_span"": 153, ""type"": ""Chemical""}]"
PGN caused time - dependent activations of IkappaB kinase alphabeta ( IKKdbeta) and p65 phosphorylation at Ser ( 276), and these effects were inhibited by NS398 and KT5720.	"PGN	0	3	Chemical"	"NS398	155	160	Chemical"	"KT5720	165	171	Chemical"	"[{""token"": ""PGN"", ""start_span"": 0, ""end_span"": 3, ""type"": ""Chemical""}, {""token"": ""NS398"", ""start_span"": 155, ""end_span"": 160, ""type"": ""Chemical""}, {""token"": ""KT5720"", ""start_span"": 165, ""end_span"": 171, ""type"": ""Chemical""}]"
However, PGN - induced NO release is not involved in the signaling pathway of PGN - induced IL - 6 production.	"PGN	9	12	Chemical"	"NO	23	25	Chemical"	"PGN	78	81	Chemical"	"[{""token"": ""PGN"", ""start_span"": 9, ""end_span"": 12, ""type"": ""Chemical""}, {""token"": ""NO"", ""start_span"": 23, ""end_span"": 25, ""type"": ""Chemical""}, {""token"": ""PGN"", ""start_span"": 78, ""end_span"": 81, ""type"": ""Chemical""}]"
In monoaminergic neuronal B65 cells, which contain serotonin rather than dopamine, methamphetamine - induced cell death was also significantly but partially protected by transient transfection of PAG608 antisense cDNA.	"serotonin	51	60	Chemical"	"dopamine	73	81	Chemical"	"methamphetamine	83	98	Chemical"	"[{""token"": ""serotonin"", ""start_span"": 51, ""end_span"": 60, ""type"": ""Chemical""}, {""token"": ""dopamine"", ""start_span"": 73, ""end_span"": 81, ""type"": ""Chemical""}, {""token"": ""methamphetamine"", ""start_span"": 83, ""end_span"": 98, ""type"": ""Chemical""}]"
LY294002 ( a PI3K inhibitor) attenuated high glucose - induced cell cycle - dependent ( G ( 0) / G ( 1) phase) hypertrophy at 72 h while attenuating high glucose - induced p21 ( WAF1) gene transcription and protein expression at 36 - 48 h.	"LY294002	0	8	Chemical"	"glucose	45	52	Chemical"	"glucose	154	161	Chemical"	"[{""token"": ""LY294002"", ""start_span"": 0, ""end_span"": 8, ""type"": ""Chemical""}, {""token"": ""glucose"", ""start_span"": 45, ""end_span"": 52, ""type"": ""Chemical""}, {""token"": ""glucose"", ""start_span"": 154, ""end_span"": 161, ""type"": ""Chemical""}]"
LY294002 also attenuated high glucose - induced binding of p21 ( WAF1) to the cyclin E / cdk2 complex, whereas attenuating high glucose - induced TGF - beta bioactivity, Smad2 / 3 phosphorylation, and Smad2 / 3 DNA - binding activity at 36 - 48 h.	"LY294002	0	8	Chemical"	"glucose	30	37	Chemical"	"glucose	128	135	Chemical"	"[{""token"": ""LY294002"", ""start_span"": 0, ""end_span"": 8, ""type"": ""Chemical""}, {""token"": ""glucose"", ""start_span"": 30, ""end_span"": 37, ""type"": ""Chemical""}, {""token"": ""glucose"", ""start_span"": 128, ""end_span"": 135, ""type"": ""Chemical""}]"
Exposure to chlorambucil, fludarabine, and Nutlin - 3 induced p53 accumulation and variably affected cell cycle progression in SKW6. 4 lymphoblastoid cells.	"chlorambucil	12	24	Chemical"	"fludarabine	26	37	Chemical"	"Nutlin - 3	43	53	Chemical"	"[{""token"": ""chlorambucil"", ""start_span"": 12, ""end_span"": 24, ""type"": ""Chemical""}, {""token"": ""fludarabine"", ""start_span"": 26, ""end_span"": 37, ""type"": ""Chemical""}, {""token"": ""Nutlin - 3"", ""start_span"": 43, ""end_span"": 53, ""type"": ""Chemical""}]"
In particular, chlorambucil induced cell cycle accumulation at the G2 / M checkpoint; Nutlin - 3 induced early cell cycle arrest at the G1 / S checkpoint, while fludarabine showed an intermediate behavior.	"chlorambucil	15	27	Chemical"	"Nutlin - 3	86	96	Chemical"	"fludarabine	161	172	Chemical"	"[{""token"": ""chlorambucil"", ""start_span"": 15, ""end_span"": 27, ""type"": ""Chemical""}, {""token"": ""Nutlin - 3"", ""start_span"": 86, ""end_span"": 96, ""type"": ""Chemical""}, {""token"": ""fludarabine"", ""start_span"": 161, ""end_span"": 172, ""type"": ""Chemical""}]"
Analysis of the gene expression profile of the p53 - transcriptional targets showed distinct features between chlorambucil, Nutlin - 3 and fludarabine, which likely account for their differential effect on cell cycle in SKW6. 4 cells.	"chlorambucil	110	122	Chemical"	"Nutlin - 3	124	134	Chemical"	"fludarabine	139	150	Chemical"	"[{""token"": ""chlorambucil"", ""start_span"": 110, ""end_span"": 122, ""type"": ""Chemical""}, {""token"": ""Nutlin - 3"", ""start_span"": 124, ""end_span"": 134, ""type"": ""Chemical""}, {""token"": ""fludarabine"", ""start_span"": 139, ""end_span"": 150, ""type"": ""Chemical""}]"
Consistently, pretreatment with chlorambucil, fludarabine and Nutlin - 3 enhanced SKW6. 4 sensitivity to TRAIL - mediated apoptosis.	"chlorambucil	32	44	Chemical"	"fludarabine	46	57	Chemical"	"Nutlin - 3	62	72	Chemical"	"[{""token"": ""chlorambucil"", ""start_span"": 32, ""end_span"": 44, ""type"": ""Chemical""}, {""token"": ""fludarabine"", ""start_span"": 46, ""end_span"": 57, ""type"": ""Chemical""}, {""token"": ""Nutlin - 3"", ""start_span"": 62, ""end_span"": 72, ""type"": ""Chemical""}]"
In this study, we investigated the anti - inflammatory effect of citral and defined its mechanism of action in lipopolysaccharide ( LPS) - stimulated RAW 264. 7 cells.	"citral	65	71	Chemical"	"lipopolysaccharide	111	129	Chemical"	"LPS	132	135	Chemical"	"[{""token"": ""citral"", ""start_span"": 65, ""end_span"": 71, ""type"": ""Chemical""}, {""token"": ""lipopolysaccharide"", ""start_span"": 111, ""end_span"": 129, ""type"": ""Chemical""}, {""token"": ""LPS"", ""start_span"": 132, ""end_span"": 135, ""type"": ""Chemical""}]"
Licochalcone A significantly suppresses LPS signaling pathway through the inhibition of NF - kappaB p65 phosphorylation at serine 276.	"Licochalcone A	0	14	Chemical"	"LPS	40	43	Chemical"	"serine 276	123	133	Chemical"	"[{""token"": ""Licochalcone A"", ""start_span"": 0, ""end_span"": 14, ""type"": ""Chemical""}, {""token"": ""LPS"", ""start_span"": 40, ""end_span"": 43, ""type"": ""Chemical""}, {""token"": ""serine 276"", ""start_span"": 123, ""end_span"": 133, ""type"": ""Chemical""}]"
We found that Licochalcone A remarkably inhibited LPS - induced NO production, and TNFalpha expression and MCP - 1 expression in both RAW264. 7 cells and primary macrophages.	"Licochalcone A	14	28	Chemical"	"LPS	50	53	Chemical"	"NO	64	66	Chemical"	"[{""token"": ""Licochalcone A"", ""start_span"": 14, ""end_span"": 28, ""type"": ""Chemical""}, {""token"": ""LPS"", ""start_span"": 50, ""end_span"": 53, ""type"": ""Chemical""}, {""token"": ""NO"", ""start_span"": 64, ""end_span"": 66, ""type"": ""Chemical""}]"
Furthermore, when injected with Licochalcone A prior to injection of LPS, the serum level of TNFalpha and MCP - 1 in C57BL / 6 mice was clearly decreased, indicating that Licochalcone A has a potent anti - inflammatory effect both in vitro and in vivo.	"Licochalcone A	32	46	Chemical"	"LPS	69	72	Chemical"	"Licochalcone A	171	185	Chemical"	"[{""token"": ""Licochalcone A"", ""start_span"": 32, ""end_span"": 46, ""type"": ""Chemical""}, {""token"": ""LPS"", ""start_span"": 69, ""end_span"": 72, ""type"": ""Chemical""}, {""token"": ""Licochalcone A"", ""start_span"": 171, ""end_span"": 185, ""type"": ""Chemical""}]"
In contrast, other NF - kappaB inhibitors, such as fenofibrate, N - acetylcysteine and MG132, decreased MMP expression in IL - 1beta - stimulated FLSs.	"fenofibrate	51	62	Chemical"	"N - acetylcysteine	64	82	Chemical"	"MG132	87	92	Chemical"	"[{""token"": ""fenofibrate"", ""start_span"": 51, ""end_span"": 62, ""type"": ""Chemical""}, {""token"": ""N - acetylcysteine"", ""start_span"": 64, ""end_span"": 82, ""type"": ""Chemical""}, {""token"": ""MG132"", ""start_span"": 87, ""end_span"": 92, ""type"": ""Chemical""}]"
In contrast, nitric oxide ( NO) decreases AT ( 1) R density through cysteine modification ( S - nitrosylation) of a transcriptional factor, nuclear factor kappaB ( NF - kappaB).	"nitric oxide	13	25	Chemical"	"NO	28	30	Chemical"	"cysteine	68	76	Chemical"	"[{""token"": ""nitric oxide"", ""start_span"": 13, ""end_span"": 25, ""type"": ""Chemical""}, {""token"": ""NO"", ""start_span"": 28, ""end_span"": 30, ""type"": ""Chemical""}, {""token"": ""cysteine"", ""start_span"": 68, ""end_span"": 76, ""type"": ""Chemical""}]"
Thus, the spatial and temporal regulation of cysteine modification by ROS or RNS may underlie the resultant changes of AT ( 1) R signaling induced by agonist stimulation.	"cysteine	45	53	Chemical"	"ROS	70	73	Chemical"	"RNS	77	80	Chemical"	"[{""token"": ""cysteine"", ""start_span"": 45, ""end_span"": 53, ""type"": ""Chemical""}, {""token"": ""ROS"", ""start_span"": 70, ""end_span"": 73, ""type"": ""Chemical""}, {""token"": ""RNS"", ""start_span"": 77, ""end_span"": 80, ""type"": ""Chemical""}]"
Human biliverdin reductase ( hBVR), a Ser / Thr / Tyr kinase and intracellular scaffold / bridge / anchor, is a nuclear transporter of MEK1 / 2 - stimulated ERK1 / 2 ( Lerner - Marmarosh, N., Miralem, T., Gibbs, P. E., and Maines, M. D. ( 2008) Proc. Natl. Acad. Sci. U. S. A. 105, 6870 - 6875).	"Ser	38	41	Chemical"	"Thr	44	47	Chemical"	"Tyr	50	53	Chemical"	"[{""token"": ""Ser"", ""start_span"": 38, ""end_span"": 41, ""type"": ""Chemical""}, {""token"": ""Thr"", ""start_span"": 44, ""end_span"": 47, ""type"": ""Chemical""}, {""token"": ""Tyr"", ""start_span"": 50, ""end_span"": 53, ""type"": ""Chemical""}]"
"The picture that emerges from amide hydrogen / deuterium exchange, NMR and binding kinetics experiments is one in which parts of both proteins are "" fuzzy "" in the free - state and some parts remain "" fuzzy "" in the NFkappaB - IkappaBalpha complex."	"amide	30	35	Chemical"	"hydrogen	36	44	Chemical"	"deuterium	47	56	Chemical"	"[{""token"": ""amide"", ""start_span"": 30, ""end_span"": 35, ""type"": ""Chemical""}, {""token"": ""hydrogen"", ""start_span"": 36, ""end_span"": 44, ""type"": ""Chemical""}, {""token"": ""deuterium"", ""start_span"": 47, ""end_span"": 56, ""type"": ""Chemical""}]"
Prolyl 4 - hydroxylase ( EC 1. 14. 11. 2), an alpha 2 beta 2 tetramer, catalyses the formation of 4 - hydroxyproline in collagens by the hydroxylation of proline residues in peptide linkages.	"4 - hydroxyproline	98	116	Chemical"	"collagens	120	129	Chemical"	"proline	154	161	Chemical"	"[{""token"": ""4 - hydroxyproline"", ""start_span"": 98, ""end_span"": 116, ""type"": ""Chemical""}, {""token"": ""collagens"", ""start_span"": 120, ""end_span"": 129, ""type"": ""Chemical""}, {""token"": ""proline"", ""start_span"": 154, ""end_span"": 161, ""type"": ""Chemical""}]"
The largest amount of any acylcarnitine effluxing per mg of protein was acetylcarnitine produced by heart mitochondria from pyruvate.	"acylcarnitine	26	39	Chemical"	"acetylcarnitine	72	87	Chemical"	"pyruvate	124	132	Chemical"	"[{""token"": ""acylcarnitine"", ""start_span"": 26, ""end_span"": 39, ""type"": ""Chemical""}, {""token"": ""acetylcarnitine"", ""start_span"": 72, ""end_span"": 87, ""type"": ""Chemical""}, {""token"": ""pyruvate"", ""start_span"": 124, ""end_span"": 132, ""type"": ""Chemical""}]"
Very little acetylcarnitine effluxes from heart mitochondria when octanoate is the substrate except in the presence of malonate.	"acetylcarnitine	12	27	Chemical"	"octanoate	66	75	Chemical"	"malonate	119	127	Chemical"	"[{""token"": ""acetylcarnitine"", ""start_span"": 12, ""end_span"": 27, ""type"": ""Chemical""}, {""token"": ""octanoate"", ""start_span"": 66, ""end_span"": 75, ""type"": ""Chemical""}, {""token"": ""malonate"", ""start_span"": 119, ""end_span"": 127, ""type"": ""Chemical""}]"
The deamination products were labeled by NaB3H4 reduction to give disaccharides from heparin and chondroitin sulfate which had reducing terminal 2, 5 - anhydro - D - mannitol ( [ 3H] AManR) and 2, 5 - anhydro - D - talitol ( [ 3H] ATalR) residues, respectively.	"NaB3H4	41	47	Chemical"	"heparin	85	92	Chemical"	"chondroitin sulfate	97	116	Chemical"	"[{""token"": ""NaB3H4"", ""start_span"": 41, ""end_span"": 47, ""type"": ""Chemical""}, {""token"": ""heparin"", ""start_span"": 85, ""end_span"": 92, ""type"": ""Chemical""}, {""token"": ""chondroitin sulfate"", ""start_span"": 97, ""end_span"": 116, ""type"": ""Chemical""}]"
Recombinant p85 formed a complex with GTP gamma S - bound GST - Cdc42Hs and with a GTPase - defective GTP - bound GST - Cdc42Hs - Q61L mutant, but not with a GTP gamma S - bound, effector domain GST - Cdc42HsT35A mutant.	"GTP gamma S	38	49	Chemical"	"GTP	83	86	Chemical"	"GTP gamma S	158	169	Chemical"	"[{""token"": ""GTP gamma S"", ""start_span"": 38, ""end_span"": 49, ""type"": ""Chemical""}, {""token"": ""GTP"", ""start_span"": 83, ""end_span"": 86, ""type"": ""Chemical""}, {""token"": ""GTP gamma S"", ""start_span"": 158, ""end_span"": 169, ""type"": ""Chemical""}]"
In contrast, the replacement of Thr - 58 or Ser - 62 with an acidic residue ( Glu) caused only a small inhibition of transactivation.	"Thr - 58	32	40	Chemical"	"Ser - 62	44	52	Chemical"	"Glu	78	81	Chemical"	"[{""token"": ""Thr - 58"", ""start_span"": 32, ""end_span"": 40, ""type"": ""Chemical""}, {""token"": ""Ser - 62"", ""start_span"": 44, ""end_span"": 52, ""type"": ""Chemical""}, {""token"": ""Glu"", ""start_span"": 78, ""end_span"": 81, ""type"": ""Chemical""}]"
T500 and S660 are selectively dephosphorylated in vitro by protein phosphatase 2A to yield an enzyme that is still capable of lipid - dependent activation, whereas all three residues are dephosphorylated by protein phosphatase 1 to yield an inactive enzyme.	"T500	0	4	Chemical"	"S660	9	13	Chemical"	"lipid	126	131	Chemical"	"[{""token"": ""T500"", ""start_span"": 0, ""end_span"": 4, ""type"": ""Chemical""}, {""token"": ""S660"", ""start_span"": 9, ""end_span"": 13, ""type"": ""Chemical""}, {""token"": ""lipid"", ""start_span"": 126, ""end_span"": 131, ""type"": ""Chemical""}]"
As reported for other members of this class, the enzyme only phosphorylates PtdIns and PtdIns4P when the lipids are presented alone.	"PtdIns	76	82	Chemical"	"PtdIns4P	87	95	Chemical"	"lipids	105	111	Chemical"	"[{""token"": ""PtdIns"", ""start_span"": 76, ""end_span"": 82, ""type"": ""Chemical""}, {""token"": ""PtdIns4P"", ""start_span"": 87, ""end_span"": 95, ""type"": ""Chemical""}, {""token"": ""lipids"", ""start_span"": 105, ""end_span"": 111, ""type"": ""Chemical""}]"
The human lymphoid cell activation antigen CD39 is a known E - type apyrase that hydrolyzes extracellular ATP and ADP, a function important in homotypic adhesion, platelet aggregation, and removal by activated lymphocytes of the lytic effect of ATP.	"ATP	106	109	Chemical"	"ADP	114	117	Chemical"	"ATP	245	248	Chemical"	"[{""token"": ""ATP"", ""start_span"": 106, ""end_span"": 109, ""type"": ""Chemical""}, {""token"": ""ADP"", ""start_span"": 114, ""end_span"": 117, ""type"": ""Chemical""}, {""token"": ""ATP"", ""start_span"": 245, ""end_span"": 248, ""type"": ""Chemical""}]"
