Sentence	entity_1	entity_2	entity_3	entity_4	json	split
Notably, unFirm _ 1 - like populations were found in other high - ammonia biogas installations, conjecturing a broader importance for this novel clade of SAOB in anaerobic fermentations.	high - ammonia,59,73,state	biogas,74,80,state	SAOB,154,158,state	anaerobic fermentations,162,185,state	"[{""token"": ""high - ammonia"", ""start_span"": 59, ""end_span"": 73, ""type"": ""state""}, {""token"": ""biogas"", ""start_span"": 74, ""end_span"": 80, ""type"": ""state""}, {""token"": ""SAOB"", ""start_span"": 154, ""end_span"": 158, ""type"": ""state""}, {""token"": ""anaerobic fermentations"", ""start_span"": 162, ""end_span"": 185, ""type"": ""state""}]"	test
Group II This group of four lakes follows the current of the main chain of lakes and includes the largest and deepest lake of the Osterseen Lake District, Lake Grosser Ostersee, which is 2. 15 km long and 0. 83 km wide with a maximum depth of 29 m. The lakes in this group are less influenced by groundwater sources.	largest,98,105,state	deepest,110,117,state	maximum depth of 29 m,226,247,state	less influenced by groundwater sources,277,315,state	"[{""token"": ""largest"", ""start_span"": 98, ""end_span"": 105, ""type"": ""state""}, {""token"": ""deepest"", ""start_span"": 110, ""end_span"": 117, ""type"": ""state""}, {""token"": ""maximum depth of 29 m"", ""start_span"": 226, ""end_span"": 247, ""type"": ""state""}, {""token"": ""less influenced by groundwater sources"", ""start_span"": 277, ""end_span"": 315, ""type"": ""state""}]"	test
Twelve samples collected in the bioreactor from the start - up, steady - state, overloading and recovery periods of the AnMBR process were analyzed.	start - up,52,62,state	steady - state,64,78,state	overloading,80,91,state	recovery,96,104,state	"[{""token"": ""start - up"", ""start_span"": 52, ""end_span"": 62, ""type"": ""state""}, {""token"": ""steady - state"", ""start_span"": 64, ""end_span"": 78, ""type"": ""state""}, {""token"": ""overloading"", ""start_span"": 80, ""end_span"": 91, ""type"": ""state""}, {""token"": ""recovery"", ""start_span"": 96, ""end_span"": 104, ""type"": ""state""}]"	test
In addition, trace elements ( DIN ISO 11885), nutrients ( DIN ISO 11885), fatty acids ( DIN 38409 H21), dry substance ( DIN EN 12880), organic dry substance ( DIN EN 12879), total nitrogen ( DIN ISO 11261), and ammonia nitrogen ( DIN 38406 - E 5) were determined by an external service laboratory ( Schmack Biogas GmbH, Schwandorf, Germany).	fatty acids,74,85,state	total nitrogen,174,188,state	ammonia nitrogen,211,227,state	Biogas,307,313,state	"[{""token"": ""fatty acids"", ""start_span"": 74, ""end_span"": 85, ""type"": ""state""}, {""token"": ""total nitrogen"", ""start_span"": 174, ""end_span"": 188, ""type"": ""state""}, {""token"": ""ammonia nitrogen"", ""start_span"": 211, ""end_span"": 227, ""type"": ""state""}, {""token"": ""Biogas"", ""start_span"": 307, ""end_span"": 313, ""type"": ""state""}]"	test
Here we show that with 16 weeks of KD, mice had significant increases in CBF and P - glycoprotein transports on BBB to facilitate clearance of amyloid - beta, a hallmark of Alzheimers disease ( AD).	16 weeks,23,31,state	CBF,73,76,state	P - glycoprotein transports on BBB,81,115,state	clearance of amyloid - beta,130,157,state	"[{""token"": ""16 weeks"", ""start_span"": 23, ""end_span"": 31, ""type"": ""state""}, {""token"": ""CBF"", ""start_span"": 73, ""end_span"": 76, ""type"": ""state""}, {""token"": ""P - glycoprotein transports on BBB"", ""start_span"": 81, ""end_span"": 115, ""type"": ""state""}, {""token"": ""clearance of amyloid - beta"", ""start_span"": 130, ""end_span"": 157, ""type"": ""state""}]"	test
For K / BxN colonization experiments, three - week - old SPF K / BxN mice were treated with ampicillin ( 1g / L), neomycin ( 1g / L), and metronidazole ( 1g / L) for 10 days.	K / BxN,4,11,state	three - week - old,38,56,state	SPF,57,60,state	K / BxN,61,68,state	"[{""token"": ""K / BxN"", ""start_span"": 4, ""end_span"": 11, ""type"": ""state""}, {""token"": ""three - week - old"", ""start_span"": 38, ""end_span"": 56, ""type"": ""state""}, {""token"": ""SPF"", ""start_span"": 57, ""end_span"": 60, ""type"": ""state""}, {""token"": ""K / BxN"", ""start_span"": 61, ""end_span"": 68, ""type"": ""state""}]"	test
Hydrogen sulfide and nitrogen gas were continuously supplied, whereas the oxygen and carbon dioxide dosing rates were pulse - wise controlled with a multiparameter transmitter ( Liquiline CM442 - 1102 / 0, Endress + Hauser, Germany) based on the signals from a redox sensor, equipped with an internal Ag / AgCl reference electrode ( Orbisint 12D - 7PA41; Endress + Hauser, Germany) and a pH sensor ( Orbisint 11D - 7AA41; Endress + Hauser, Germany).	Hydrogen sulfide,0,16,state	nitrogen gas,21,33,state	oxygen,74,80,state	carbon dioxide,85,99,state	"[{""token"": ""Hydrogen sulfide"", ""start_span"": 0, ""end_span"": 16, ""type"": ""state""}, {""token"": ""nitrogen gas"", ""start_span"": 21, ""end_span"": 33, ""type"": ""state""}, {""token"": ""oxygen"", ""start_span"": 74, ""end_span"": 80, ""type"": ""state""}, {""token"": ""carbon dioxide"", ""start_span"": 85, ""end_span"": 99, ""type"": ""state""}]"	test
MATERIALS AND METHODS Sampling and physiochemical measurements Benthic mat samples were collected on 26 June 2012 at 16: 00 PDT ( photon flux 490 mol photons PAR m2 s1; due to partial cloudiness) and 27 June 2012 at 01: 00 PDT ( photon flux 0 mol photons PAR m2 s1) and at 16: 00 PDT ( photon flux 1225 mol photon PAR m2 s1) from a water depth of 3540cm located in northeastern Washington state ( USA) ( 48. 97347119. 476322).	photon flux 490 mol photons PAR m2 s1,130,167,state	partial cloudiness,176,194,state	photon flux 0 mol photons PAR m2 s1,229,264,state	photon flux 1225 mol photon PAR m2 s1,286,323,state	"[{""token"": ""photon flux 490 mol photons PAR m2 s1"", ""start_span"": 130, ""end_span"": 167, ""type"": ""state""}, {""token"": ""partial cloudiness"", ""start_span"": 176, ""end_span"": 194, ""type"": ""state""}, {""token"": ""photon flux 0 mol photons PAR m2 s1"", ""start_span"": 229, ""end_span"": 264, ""type"": ""state""}, {""token"": ""photon flux 1225 mol photon PAR m2 s1"", ""start_span"": 286, ""end_span"": 323, ""type"": ""state""}]"	test
Sequences analyzed in a previous study of the microbial diversity of Mono Lake by Humayoun et al. ( 2003), who sampled different depths from the same redox zones at Station 6 ( 2 m, aerobic; 17. 5 m, microaerophilic, 23 m, anoxic; and 35 m, sulfidic, see Humayoun et al., 2003), were downloaded from NCBI GenBank ( n = 274).	aerobic,182,189,state	microaerophilic,200,215,state	anoxic,223,229,state	sulfidic,241,249,state	"[{""token"": ""aerobic"", ""start_span"": 182, ""end_span"": 189, ""type"": ""state""}, {""token"": ""microaerophilic"", ""start_span"": 200, ""end_span"": 215, ""type"": ""state""}, {""token"": ""anoxic"", ""start_span"": 223, ""end_span"": 229, ""type"": ""state""}, {""token"": ""sulfidic"", ""start_span"": 241, ""end_span"": 249, ""type"": ""state""}]"	test
The remaining cohort of chicks from the sampled breeder flock was placed in the lower story of a two - story commercial broiler house ( hereafter called the monitored flock).	chicks,24,30,state	breeder,48,55,state	two - story,97,108,state	commercial,109,119,state	"[{""token"": ""chicks"", ""start_span"": 24, ""end_span"": 30, ""type"": ""state""}, {""token"": ""breeder"", ""start_span"": 48, ""end_span"": 55, ""type"": ""state""}, {""token"": ""two - story"", ""start_span"": 97, ""end_span"": 108, ""type"": ""state""}, {""token"": ""commercial"", ""start_span"": 109, ""end_span"": 119, ""type"": ""state""}]"	test
Briefly, undiluted native CVF was obtained from women who were of reproductive age ( 18 to 45 years old) and in good general health by using a self - sampling menstrual collection device ( Instead Softcup).	women,48,53,state	reproductive age,66,82,state	18 to 45 years old,85,103,state	good general health,112,131,state	"[{""token"": ""women"", ""start_span"": 48, ""end_span"": 53, ""type"": ""state""}, {""token"": ""reproductive age"", ""start_span"": 66, ""end_span"": 82, ""type"": ""state""}, {""token"": ""18 to 45 years old"", ""start_span"": 85, ""end_span"": 103, ""type"": ""state""}, {""token"": ""good general health"", ""start_span"": 112, ""end_span"": 131, ""type"": ""state""}]"	train
Quantitative Determination of Phenolic Acids and Flavonoids The phenolic acids were evaluated using a five - point calibration curve of ferulic acid at 330 nm, ( R2 = 1, linearity range 00. 21 g), while the flavonoid content was determined using a five - point calibration curve of apigenin at 350 nm ( R2 = 0. 999, linearity range 00. 80 g).	Phenolic Acids,30,44,state	Flavonoids,49,59,state	phenolic acids,64,78,state	flavonoid,207,216,state	"[{""token"": ""Phenolic Acids"", ""start_span"": 30, ""end_span"": 44, ""type"": ""state""}, {""token"": ""Flavonoids"", ""start_span"": 49, ""end_span"": 59, ""type"": ""state""}, {""token"": ""phenolic acids"", ""start_span"": 64, ""end_span"": 78, ""type"": ""state""}, {""token"": ""flavonoid"", ""start_span"": 207, ""end_span"": 216, ""type"": ""state""}]"	train
Inhibition effect of humic acid ( HA) on anaerobic digestion of cellulose and xylan and the mitigation potential of the inhibition were evaluated in controlled fed batch reactors at 30C and a hydraulic retention time ( HRT) of 20days.	anaerobic digestion,41,60,state	controlled fed,149,163,state	batch,164,169,state	30C,182,185,state	"[{""token"": ""anaerobic digestion"", ""start_span"": 41, ""end_span"": 60, ""type"": ""state""}, {""token"": ""controlled fed"", ""start_span"": 149, ""end_span"": 163, ""type"": ""state""}, {""token"": ""batch"", ""start_span"": 164, ""end_span"": 169, ""type"": ""state""}, {""token"": ""30C"", ""start_span"": 182, ""end_span"": 185, ""type"": ""state""}]"	train
Both UASB reactors were filled with a methanogenic inoculum ( 1. 5L) and neutralized lactate - rich artificial medium ( 2L), and then incubated at room temperature ( 2025C).	methanogenic,38,50,state	lactate - rich,85,99,state	room temperature,147,163,state	2025C,166,171,state	"[{""token"": ""methanogenic"", ""start_span"": 38, ""end_span"": 50, ""type"": ""state""}, {""token"": ""lactate - rich"", ""start_span"": 85, ""end_span"": 99, ""type"": ""state""}, {""token"": ""room temperature"", ""start_span"": 147, ""end_span"": 163, ""type"": ""state""}, {""token"": ""2025C"", ""start_span"": 166, ""end_span"": 171, ""type"": ""state""}]"	train
To quantify stability in insects, mature larvae were mono - associated as described above with E. mundtii G2 carrying either pRK1 or pRK62, and returned to conventional grain - honey diet to complete larval and pupal development.	mature,34,40,state	larvae,41,47,state	larval,200,206,state	pupal,211,216,state	"[{""token"": ""mature"", ""start_span"": 34, ""end_span"": 40, ""type"": ""state""}, {""token"": ""larvae"", ""start_span"": 41, ""end_span"": 47, ""type"": ""state""}, {""token"": ""larval"", ""start_span"": 200, ""end_span"": 206, ""type"": ""state""}, {""token"": ""pupal"", ""start_span"": 211, ""end_span"": 216, ""type"": ""state""}]"	train
The diffuse, low - temperature venting area on the northeastern flank of the hydrothermal mound ( Figure S1B) is characterized by patchy dense colonization by siboglinid tubeworms ( Sclerolinum contortum) ( Kongsrud and Rapp, 2012) and small mound - to chimney - like structures ( 1 m tall) of barite ( Figures 1AE), which demonstrate active venting by being partially covered by thick ( several cm), white microbial mats ( Figures 1AD; Figure S2A).	diffuse,4,11,state	low - temperature,13,30,state	barite,294,300,state	active,335,341,state	"[{""token"": ""diffuse"", ""start_span"": 4, ""end_span"": 11, ""type"": ""state""}, {""token"": ""low - temperature"", ""start_span"": 13, ""end_span"": 30, ""type"": ""state""}, {""token"": ""barite"", ""start_span"": 294, ""end_span"": 300, ""type"": ""state""}, {""token"": ""active"", ""start_span"": 335, ""end_span"": 341, ""type"": ""state""}]"	train
K / BxN mice were generated by crossing KRN TCR transgenic mice on the B6 background with NOD mice and maintained at the University of Arizona.	K / BxN,0,7,state	KRN TCR,40,47,state	transgenic,48,58,state	NOD,90,93,state	"[{""token"": ""K / BxN"", ""start_span"": 0, ""end_span"": 7, ""type"": ""state""}, {""token"": ""KRN TCR"", ""start_span"": 40, ""end_span"": 47, ""type"": ""state""}, {""token"": ""transgenic"", ""start_span"": 48, ""end_span"": 58, ""type"": ""state""}, {""token"": ""NOD"", ""start_span"": 90, ""end_span"": 93, ""type"": ""state""}]"	train
In order to better understand the methanogenic communities that are responsible for methane production in acetate - fed MECs operated with current generation, we examined microbial communities and gas production rates in MECs using two different inoculum sources: sediments from a natural bog; and anaerobic digester ( AD) sludge from a local wastewater treatment plant.	methane production,84,102,state	acetate - fed,106,119,state	gas production rates,197,217,state	anaerobic,298,307,state	"[{""token"": ""methane production"", ""start_span"": 84, ""end_span"": 102, ""type"": ""state""}, {""token"": ""acetate - fed"", ""start_span"": 106, ""end_span"": 119, ""type"": ""state""}, {""token"": ""gas production rates"", ""start_span"": 197, ""end_span"": 217, ""type"": ""state""}, {""token"": ""anaerobic"", ""start_span"": 298, ""end_span"": 307, ""type"": ""state""}]"	train
The newborns were followed by monthly stool sampling, periodic laboratory assays and questionnaires regarding breastfeeding, diet, allergies, infections, family history, use of drugs and clinical examinations.	newborns,4,12,state	breastfeeding,110,123,state	allergies,131,140,state	infections,142,152,state	"[{""token"": ""newborns"", ""start_span"": 4, ""end_span"": 12, ""type"": ""state""}, {""token"": ""breastfeeding"", ""start_span"": 110, ""end_span"": 123, ""type"": ""state""}, {""token"": ""allergies"", ""start_span"": 131, ""end_span"": 140, ""type"": ""state""}, {""token"": ""infections"", ""start_span"": 142, ""end_span"": 152, ""type"": ""state""}]"	train
Enlarged lymph nodes demonstrating CD histopathology can occur in isolation ( unicentric CD; UCD) sometimes accompanied by mild symptoms, or at multiple sites ( multicentric CD, MCD) with systemic inflammation and cytokine - driven multi - organ dysfunction.	Enlarged lymph nodes,0,20,state	CD histopathology,35,52,state	systemic inflammation,188,209,state	cytokine - driven multi - organ dysfunction,214,257,state	"[{""token"": ""Enlarged lymph nodes"", ""start_span"": 0, ""end_span"": 20, ""type"": ""state""}, {""token"": ""CD histopathology"", ""start_span"": 35, ""end_span"": 52, ""type"": ""state""}, {""token"": ""systemic inflammation"", ""start_span"": 188, ""end_span"": 209, ""type"": ""state""}, {""token"": ""cytokine - driven multi - organ dysfunction"", ""start_span"": 214, ""end_span"": 257, ""type"": ""state""}]"	train
Results Hypercholesterolemia and drug treatment analysis Hypercholesterolemia was confirmed at 5 weeks of HFD feeding by elevated serum cholesterol levels.	Hypercholesterolemia,8,28,state	Hypercholesterolemia,57,77,state	HFD,106,109,state	elevated serum cholesterol,121,147,state	"[{""token"": ""Hypercholesterolemia"", ""start_span"": 8, ""end_span"": 28, ""type"": ""state""}, {""token"": ""Hypercholesterolemia"", ""start_span"": 57, ""end_span"": 77, ""type"": ""state""}, {""token"": ""HFD"", ""start_span"": 106, ""end_span"": 109, ""type"": ""state""}, {""token"": ""elevated serum cholesterol"", ""start_span"": 121, ""end_span"": 147, ""type"": ""state""}]"	train
Therefore, the present investigation sought to investigate the role of RA in modulating the periodontal microbiome by comparing periodontally healthy individuals with and without RA.	RA,71,73,state	periodontally,128,141,state	healthy,142,149,state	RA,179,181,state	"[{""token"": ""RA"", ""start_span"": 71, ""end_span"": 73, ""type"": ""state""}, {""token"": ""periodontally"", ""start_span"": 128, ""end_span"": 141, ""type"": ""state""}, {""token"": ""healthy"", ""start_span"": 142, ""end_span"": 149, ""type"": ""state""}, {""token"": ""RA"", ""start_span"": 179, ""end_span"": 181, ""type"": ""state""}]"	train
This interval was visually distinct ( light brown, oxidized) from darker, reduced sub - surface sediment.	light brown,38,49,state	oxidized,51,59,state	darker,66,72,state	reduced,74,81,state	"[{""token"": ""light brown"", ""start_span"": 38, ""end_span"": 49, ""type"": ""state""}, {""token"": ""oxidized"", ""start_span"": 51, ""end_span"": 59, ""type"": ""state""}, {""token"": ""darker"", ""start_span"": 66, ""end_span"": 72, ""type"": ""state""}, {""token"": ""reduced"", ""start_span"": 74, ""end_span"": 81, ""type"": ""state""}]"	train
Duplicate serum bottles for all oils and all nitrate concentrations were incubated upside down at 30C for 90 days, while shaking at 80 rpm.	nitrate,45,52,state	upside down,83,94,state	30C,98,101,state	shaking at 80 rpm,121,138,state	"[{""token"": ""nitrate"", ""start_span"": 45, ""end_span"": 52, ""type"": ""state""}, {""token"": ""upside down"", ""start_span"": 83, ""end_span"": 94, ""type"": ""state""}, {""token"": ""30C"", ""start_span"": 98, ""end_span"": 101, ""type"": ""state""}, {""token"": ""shaking at 80 rpm"", ""start_span"": 121, ""end_span"": 138, ""type"": ""state""}]"	train
This study focuses on metabolic transformation of lactate during the acetogenic and methanogenic steps of anaerobic digestion in methane - yielding bioreactors.	acetogenic,69,79,state	methanogenic,84,96,state	anaerobic digestion,106,125,state	methane - yielding,129,147,state	"[{""token"": ""acetogenic"", ""start_span"": 69, ""end_span"": 79, ""type"": ""state""}, {""token"": ""methanogenic"", ""start_span"": 84, ""end_span"": 96, ""type"": ""state""}, {""token"": ""anaerobic digestion"", ""start_span"": 106, ""end_span"": 125, ""type"": ""state""}, {""token"": ""methane - yielding"", ""start_span"": 129, ""end_span"": 147, ""type"": ""state""}]"	train
At pH levels of < 7, samples contain the lactate anion and protonated lactic acid, the sum of which we refer to as lactic acid.	pH,3,5,state	lactate anion,41,54,state	protonated lactic acid,59,81,state	lactic acid,115,126,state	"[{""token"": ""pH"", ""start_span"": 3, ""end_span"": 5, ""type"": ""state""}, {""token"": ""lactate anion"", ""start_span"": 41, ""end_span"": 54, ""type"": ""state""}, {""token"": ""protonated lactic acid"", ""start_span"": 59, ""end_span"": 81, ""type"": ""state""}, {""token"": ""lactic acid"", ""start_span"": 115, ""end_span"": 126, ""type"": ""state""}]"	train
Dilution effects along the chain of lakes following the current and differences in the nutrient load of the ground water at several points along the chain have created a unique trophic gradient from eutrophic to oligotrophic conditions.	Dilution effects,0,16,state	trophic gradient,177,193,state	eutrophic,199,208,state	oligotrophic,212,224,state	"[{""token"": ""Dilution effects"", ""start_span"": 0, ""end_span"": 16, ""type"": ""state""}, {""token"": ""trophic gradient"", ""start_span"": 177, ""end_span"": 193, ""type"": ""state""}, {""token"": ""eutrophic"", ""start_span"": 199, ""end_span"": 208, ""type"": ""state""}, {""token"": ""oligotrophic"", ""start_span"": 212, ""end_span"": 224, ""type"": ""state""}]"	train
Samples from patients with CD were assayed for HHV - 8 infection at diagnosis or flare by either latency - associated nuclear antigen - 1 ( LANA - 1) staining or PCR testing for HHV - 8 DNA of biopsied lymph node tissue.	patients,13,21,state	CD,27,29,state	HHV - 8 infection,47,64,state	flare,81,86,state	"[{""token"": ""patients"", ""start_span"": 13, ""end_span"": 21, ""type"": ""state""}, {""token"": ""CD"", ""start_span"": 27, ""end_span"": 29, ""type"": ""state""}, {""token"": ""HHV - 8 infection"", ""start_span"": 47, ""end_span"": 64, ""type"": ""state""}, {""token"": ""flare"", ""start_span"": 81, ""end_span"": 86, ""type"": ""state""}]"	train
A majority of the women had normal cervical cytology ( 75. 6% ( 62 / 82)) while few had experienced vaginal discharge ( 15. 4% 12 / 78)) or genital ulceration ( 2. 3% ( 2 / 87)) in the last 6 months.	women,18,23,state	normal cervical cytology,28,52,state	vaginal discharge,100,117,state	genital ulceration,140,158,state	"[{""token"": ""women"", ""start_span"": 18, ""end_span"": 23, ""type"": ""state""}, {""token"": ""normal cervical cytology"", ""start_span"": 28, ""end_span"": 52, ""type"": ""state""}, {""token"": ""vaginal discharge"", ""start_span"": 100, ""end_span"": 117, ""type"": ""state""}, {""token"": ""genital ulceration"", ""start_span"": 140, ""end_span"": 158, ""type"": ""state""}]"	train
The filtrate from the 0. 2 m Sterivex filter cartridges ( EMD Millipore, Billerica, MA) used for molecular sampling ( see methods below) was collected into an acid - cleaned 30 mL Nalgene bottle ( Tupas et al., 1994; Joye et al., 2010) for dissolved organic carbon ( DOC) and nitrogen and phosphorous species: total dissolved nitrogen ( TDN), ammonium ( NH4 +), nitrite ( NO2 -), nitrite + nitrate ( NO2 - + NO3 -), total dissolved phosphorous ( TDP), and orthophosphate ( PO4 - 3).	nitrogen,276,284,state	phosphorous,289,300,state	nitrogen,326,334,state	phosphorous,432,443,state	"[{""token"": ""nitrogen"", ""start_span"": 276, ""end_span"": 284, ""type"": ""state""}, {""token"": ""phosphorous"", ""start_span"": 289, ""end_span"": 300, ""type"": ""state""}, {""token"": ""nitrogen"", ""start_span"": 326, ""end_span"": 334, ""type"": ""state""}, {""token"": ""phosphorous"", ""start_span"": 432, ""end_span"": 443, ""type"": ""state""}]"	train
