Sentence	entity_1	entity_2	entity_3	entity_4	json	split
First on March 9th 2011 ( N: 053 44 153 / E: 007 41 943, 3C, overcast), second on March 6th 2012 ( N: 053 44 133 / E: 007 41 989, 9C, sunny).	3C,57,59,state	overcast,61,69,state	9C,130,132,state	sunny,134,139,state	"[{""token"": ""3C"", ""start_span"": 57, ""end_span"": 59, ""type"": ""state""}, {""token"": ""overcast"", ""start_span"": 61, ""end_span"": 69, ""type"": ""state""}, {""token"": ""9C"", ""start_span"": 130, ""end_span"": 132, ""type"": ""state""}, {""token"": ""sunny"", ""start_span"": 134, ""end_span"": 139, ""type"": ""state""}]"	train
Animal weight, food and beverage intake, stool appearance and behaviour were monitored daily.	weight,7,13,state	food and beverage intake,15,39,state	stool appearance,41,57,state	behaviour,62,71,state	"[{""token"": ""weight"", ""start_span"": 7, ""end_span"": 13, ""type"": ""state""}, {""token"": ""food and beverage intake"", ""start_span"": 15, ""end_span"": 39, ""type"": ""state""}, {""token"": ""stool appearance"", ""start_span"": 41, ""end_span"": 57, ""type"": ""state""}, {""token"": ""behaviour"", ""start_span"": 62, ""end_span"": 71, ""type"": ""state""}]"	train
The Loki ' s Castle Vent Field ( LCVF), located at the Arctic Mid - Ocean Ridge ( AMOR) in the Norwegian - Greenland Sea, is a sediment - influenced, basalt - hosted hydrothermal field with emanating fluids with high concentrations of H2S, H2, CH4, and NH4 + ( Pedersen et al., 2010).	basalt,150,156,state	H2S,235,238,state	H2,240,242,state	CH4,244,247,state	"[{""token"": ""basalt"", ""start_span"": 150, ""end_span"": 156, ""type"": ""state""}, {""token"": ""H2S"", ""start_span"": 235, ""end_span"": 238, ""type"": ""state""}, {""token"": ""H2"", ""start_span"": 240, ""end_span"": 242, ""type"": ""state""}, {""token"": ""CH4"", ""start_span"": 244, ""end_span"": 247, ""type"": ""state""}]"	train
Intestines were collected from six birds post mortem from the monitored and control flocks each when the birds were 2 weeks ( monitored: 2W _ 12W _ 6 and control: 2W _ C12W _ C6), 4 weeks ( monitored: 4W _ 14W _ 6 and control: 4W _ C14W _ C6) and 6 weeks ( monitored: 6W _ 16W _ 6 and control: 6W _ C16W _ C6) of age.	post mortem,41,52,state	2 weeks,116,123,state	4 weeks,180,187,state	6 weeks,247,254,state	"[{""token"": ""post mortem"", ""start_span"": 41, ""end_span"": 52, ""type"": ""state""}, {""token"": ""2 weeks"", ""start_span"": 116, ""end_span"": 123, ""type"": ""state""}, {""token"": ""4 weeks"", ""start_span"": 180, ""end_span"": 187, ""type"": ""state""}, {""token"": ""6 weeks"", ""start_span"": 247, ""end_span"": 254, ""type"": ""state""}]"	train
The working concentration range was between 0. 1 and 5 mM. GC Measurements Carbon dioxide and CH4 measurements were performed simultaneously using 7890B GC system with flame ionization detector ( FID) for CH4 and thermal conductivity detector ( TCD) for CO2.	Carbon dioxide,75,89,state	CH4,94,97,state	CH4,205,208,state	CO2,254,257,state	"[{""token"": ""Carbon dioxide"", ""start_span"": 75, ""end_span"": 89, ""type"": ""state""}, {""token"": ""CH4"", ""start_span"": 94, ""end_span"": 97, ""type"": ""state""}, {""token"": ""CH4"", ""start_span"": 205, ""end_span"": 208, ""type"": ""state""}, {""token"": ""CO2"", ""start_span"": 254, ""end_span"": 257, ""type"": ""state""}]"	train
In addition to the active venting barite field, an extinct vent area with barite - rich silica chimneys ( Figure 1G; Figure S2B) is present further to the southwest of the hydrothermal mound ( Figure S1B).	active,19,25,state	barite,34,40,state	extinct,51,58,state	barite,74,80,state	"[{""token"": ""active"", ""start_span"": 19, ""end_span"": 25, ""type"": ""state""}, {""token"": ""barite"", ""start_span"": 34, ""end_span"": 40, ""type"": ""state""}, {""token"": ""extinct"", ""start_span"": 51, ""end_span"": 58, ""type"": ""state""}, {""token"": ""barite"", ""start_span"": 74, ""end_span"": 80, ""type"": ""state""}]"	train
For mucus scores, 0 corresponded to no visible mucus; 1 to occasional and punctate mucus staining in the airways; 2 to presence of ring - like mucus structures in less than 10% of airways; and 3 to presence of ring - like mucus structures in greater than 10% of airways.	no visible mucus,36,52,state	occasional and punctate mucus,59,88,state	ring - like mucus structures,131,159,state	ring - like mucus structures,210,238,state	"[{""token"": ""no visible mucus"", ""start_span"": 36, ""end_span"": 52, ""type"": ""state""}, {""token"": ""occasional and punctate mucus"", ""start_span"": 59, ""end_span"": 88, ""type"": ""state""}, {""token"": ""ring - like mucus structures"", ""start_span"": 131, ""end_span"": 159, ""type"": ""state""}, {""token"": ""ring - like mucus structures"", ""start_span"": 210, ""end_span"": 238, ""type"": ""state""}]"	train
To be eligible for the study, participants had to be female, 18 to 23years old, HIV - 1 uninfected, and sexually active.	female,53,59,state	18 to 23years old,61,78,state	HIV - 1 uninfected,80,98,state	sexually active,104,119,state	"[{""token"": ""female"", ""start_span"": 53, ""end_span"": 59, ""type"": ""state""}, {""token"": ""18 to 23years old"", ""start_span"": 61, ""end_span"": 78, ""type"": ""state""}, {""token"": ""HIV - 1 uninfected"", ""start_span"": 80, ""end_span"": 98, ""type"": ""state""}, {""token"": ""sexually active"", ""start_span"": 104, ""end_span"": 119, ""type"": ""state""}]"	train
Simulating riverbed burial and development of anoxic conditions, sediment microcosm experiments amended with Animas River dissolved organic carbon revealed the release of specific metal pools coupled to microbial Fe - and SO42 - reduction.	anoxic,46,52,state	organic carbon,132,146,state	metal pools,180,191,state	Fe - and SO42 - reduction,213,238,state	"[{""token"": ""anoxic"", ""start_span"": 46, ""end_span"": 52, ""type"": ""state""}, {""token"": ""organic carbon"", ""start_span"": 132, ""end_span"": 146, ""type"": ""state""}, {""token"": ""metal pools"", ""start_span"": 180, ""end_span"": 191, ""type"": ""state""}, {""token"": ""Fe - and SO42 - reduction"", ""start_span"": 213, ""end_span"": 238, ""type"": ""state""}]"	train
SCFAs are among the main products of cheese whey AD and, despite the low alkalinity typical of this waste, Fontana et al. have recently demonstrated the higher efficiency of a two - stage continuous stirred tank reactor ( CSTR) than a single - stage configuration for treating whey permeate and hard - cheese solid waste to produce biogas [ 10].	two - stage,176,187,state	continuous stirred,188,206,state	single - stage,235,249,state	biogas,332,338,state	"[{""token"": ""two - stage"", ""start_span"": 176, ""end_span"": 187, ""type"": ""state""}, {""token"": ""continuous stirred"", ""start_span"": 188, ""end_span"": 206, ""type"": ""state""}, {""token"": ""single - stage"", ""start_span"": 235, ""end_span"": 249, ""type"": ""state""}, {""token"": ""biogas"", ""start_span"": 332, ""end_span"": 338, ""type"": ""state""}]"	train
We recruited in Thailand at Khun Chang Khian ( KCK), a rural Hmong village located one hour from Chiang Mai city, as well as from Mae La ( ML) Camp, a Burmese refugee camp in Tak province located on the Myanmar - Thailand border ( Figure S1).	rural,55,60,state	Hmong,61,66,state	Burmese,151,158,state	refugee,159,166,state	"[{""token"": ""rural"", ""start_span"": 55, ""end_span"": 60, ""type"": ""state""}, {""token"": ""Hmong"", ""start_span"": 61, ""end_span"": 66, ""type"": ""state""}, {""token"": ""Burmese"", ""start_span"": 151, ""end_span"": 158, ""type"": ""state""}, {""token"": ""refugee"", ""start_span"": 159, ""end_span"": 166, ""type"": ""state""}]"	train
Stock concentrations of fluorene, naphthalene, and benzo [] pyrene in acetone was hand mixed into 350 g batches of sand from St. George or Orange beach for 1 min to achieve final concentrations of 100 g g1 naphthalene, 120 g g1 fluorene, and 20 g g1 benzo [] pyrene in the columns.	fluorene,24,32,state	naphthalene,34,45,state	naphthalene,206,217,state	fluorene,228,236,state	"[{""token"": ""fluorene"", ""start_span"": 24, ""end_span"": 32, ""type"": ""state""}, {""token"": ""naphthalene"", ""start_span"": 34, ""end_span"": 45, ""type"": ""state""}, {""token"": ""naphthalene"", ""start_span"": 206, ""end_span"": 217, ""type"": ""state""}, {""token"": ""fluorene"", ""start_span"": 228, ""end_span"": 236, ""type"": ""state""}]"	train
For warmed plants, all leaf gas exchange measurements were conducted under the prevailing microclimatic conditions within the OTCs ( i. e., elevated temperature and vapor pressure deficit relative to ambient).	warmed,4,10,state	leaf gas exchange,23,40,state	elevated temperature,140,160,state	vapor pressure deficit,165,187,state	"[{""token"": ""warmed"", ""start_span"": 4, ""end_span"": 10, ""type"": ""state""}, {""token"": ""leaf gas exchange"", ""start_span"": 23, ""end_span"": 40, ""type"": ""state""}, {""token"": ""elevated temperature"", ""start_span"": 140, ""end_span"": 160, ""type"": ""state""}, {""token"": ""vapor pressure deficit"", ""start_span"": 165, ""end_span"": 187, ""type"": ""state""}]"	train
Conclusions These results provide evidence for the potential of mixed - culture syngas fermentation, since the CO - enriched mixed culture showed high functional redundancy, was resilient to changes in syngas composition, and was capable of producing acetate or ethanol as main products of CO metabolism.	syngas fermentation,80,99,state	CO - enriched,111,124,state	syngas composition,202,220,state	acetate,251,258,state	"[{""token"": ""syngas fermentation"", ""start_span"": 80, ""end_span"": 99, ""type"": ""state""}, {""token"": ""CO - enriched"", ""start_span"": 111, ""end_span"": 124, ""type"": ""state""}, {""token"": ""syngas composition"", ""start_span"": 202, ""end_span"": 220, ""type"": ""state""}, {""token"": ""acetate"", ""start_span"": 251, ""end_span"": 258, ""type"": ""state""}]"	train
Children ages 10 to 18years old with CF confirmed by genotype analysis were recruited from the CF program at Johns Hopkins University School of Medicine.	Children,0,8,state	10 to 18years old,14,31,state	CF,37,39,state	CF,95,97,state	"[{""token"": ""Children"", ""start_span"": 0, ""end_span"": 8, ""type"": ""state""}, {""token"": ""10 to 18years old"", ""start_span"": 14, ""end_span"": 31, ""type"": ""state""}, {""token"": ""CF"", ""start_span"": 37, ""end_span"": 39, ""type"": ""state""}, {""token"": ""CF"", ""start_span"": 95, ""end_span"": 97, ""type"": ""state""}]"	train
The water column is generally oxic, oxygen penetration depth in the sediment is low ( 15 mm; Rasmussen and Jrgensen, 1992), and bioturbation is visible from sediment color and faunal tracks in the top 3 cm.	oxic,30,34,state	oxygen penetration depth in the sediment is low ( 15 mm,36,91,state	bioturbation,128,140,state	faunal tracks in the top 3 cm,176,205,state	"[{""token"": ""oxic"", ""start_span"": 30, ""end_span"": 34, ""type"": ""state""}, {""token"": ""oxygen penetration depth in the sediment is low ( 15 mm"", ""start_span"": 36, ""end_span"": 91, ""type"": ""state""}, {""token"": ""bioturbation"", ""start_span"": 128, ""end_span"": 140, ""type"": ""state""}, {""token"": ""faunal tracks in the top 3 cm"", ""start_span"": 176, ""end_span"": 205, ""type"": ""state""}]"	train
We subsequently demonstrate the effectiveness of our approach to survey eukaryotic microbiota in a study of stool samples from 46 Malawian children hospitalized for Severe Acute Malnutrition ( SAM) [ 26, 27], a cohort with a high expected prevalence of intestinal parasites.	Malawian,130,138,state	children,139,147,state	hospitalized,148,160,state	high expected prevalence of intestinal parasites,225,273,state	"[{""token"": ""Malawian"", ""start_span"": 130, ""end_span"": 138, ""type"": ""state""}, {""token"": ""children"", ""start_span"": 139, ""end_span"": 147, ""type"": ""state""}, {""token"": ""hospitalized"", ""start_span"": 148, ""end_span"": 160, ""type"": ""state""}, {""token"": ""high expected prevalence of intestinal parasites"", ""start_span"": 225, ""end_span"": 273, ""type"": ""state""}]"	train
The contents of Mg2 +, K +, and Na + ( in 1M NH4acetate pH 7) were analyzed using an ICPAES ( GDC Integra XMP).	Mg2 +,16,21,state	K +,23,26,state	Na +,32,36,state	pH,56,58,state	"[{""token"": ""Mg2 +"", ""start_span"": 16, ""end_span"": 21, ""type"": ""state""}, {""token"": ""K +"", ""start_span"": 23, ""end_span"": 26, ""type"": ""state""}, {""token"": ""Na +"", ""start_span"": 32, ""end_span"": 36, ""type"": ""state""}, {""token"": ""pH"", ""start_span"": 56, ""end_span"": 58, ""type"": ""state""}]"	train
The pond was shallow ( 30 - 35 cm deep) yet stratified, with an oxic upper water layer of 15 - 20 cm above the anoxic, S - rich ( data not shown) layer.	shallow,13,20,state	stratified,44,54,state	oxic,64,68,state	S - rich,119,127,state	"[{""token"": ""shallow"", ""start_span"": 13, ""end_span"": 20, ""type"": ""state""}, {""token"": ""stratified"", ""start_span"": 44, ""end_span"": 54, ""type"": ""state""}, {""token"": ""oxic"", ""start_span"": 64, ""end_span"": 68, ""type"": ""state""}, {""token"": ""S - rich"", ""start_span"": 119, ""end_span"": 127, ""type"": ""state""}]"	train
Methods Animal Subjects C57BL / 6J nursing mothers with three week old female pups were purchased from the Jackson Laboratory ( Bar Harbor, ME).	C57BL / 6J,24,34,state	three week old,56,70,state	female,71,77,state	pups,78,82,state	"[{""token"": ""C57BL / 6J"", ""start_span"": 24, ""end_span"": 34, ""type"": ""state""}, {""token"": ""three week old"", ""start_span"": 56, ""end_span"": 70, ""type"": ""state""}, {""token"": ""female"", ""start_span"": 71, ""end_span"": 77, ""type"": ""state""}, {""token"": ""pups"", ""start_span"": 78, ""end_span"": 82, ""type"": ""state""}]"	train
Two full - scale systems, which treat sour gas from the anaerobic digestion of the wastewater from the paper pulp industry were sampled.	full - scale,4,16,state	sour gas,38,46,state	anaerobic digestion,56,75,state	paper pulp industry,103,122,state	"[{""token"": ""full - scale"", ""start_span"": 4, ""end_span"": 16, ""type"": ""state""}, {""token"": ""sour gas"", ""start_span"": 38, ""end_span"": 46, ""type"": ""state""}, {""token"": ""anaerobic digestion"", ""start_span"": 56, ""end_span"": 75, ""type"": ""state""}, {""token"": ""paper pulp industry"", ""start_span"": 103, ""end_span"": 122, ""type"": ""state""}]"	train
The inoculum for Alk - Opt consisted of 1. 5 L of alkaline sludge obtained from a second alkaline reactor ( Alk - Sed - 2) which was inoculated with a second batch of fresh sediments obtained from the same soda lakes in 2012 and used within 6 months of the sampling date and had been operating for over 190 days with constant biogas production.	alkaline,50,58,state	alkaline,89,97,state	fresh,167,172,state	constant biogas production,317,343,state	"[{""token"": ""alkaline"", ""start_span"": 50, ""end_span"": 58, ""type"": ""state""}, {""token"": ""alkaline"", ""start_span"": 89, ""end_span"": 97, ""type"": ""state""}, {""token"": ""fresh"", ""start_span"": 167, ""end_span"": 172, ""type"": ""state""}, {""token"": ""constant biogas production"", ""start_span"": 317, ""end_span"": 343, ""type"": ""state""}]"	train
Synthesis: Our findings highlight the vulnerability of both native plants and their symbiotic mycorrhizal fungi to climate warming and drying in semiarid shrublands, and point to the importance of a deeper understanding of plant - soil feedbacks to predict dryland vegetation responses to forecasted aridification.	climate warming,115,130,state	drying,135,141,state	dryland vegetation,257,275,state	forecasted aridification,289,313,state	"[{""token"": ""climate warming"", ""start_span"": 115, ""end_span"": 130, ""type"": ""state""}, {""token"": ""drying"", ""start_span"": 135, ""end_span"": 141, ""type"": ""state""}, {""token"": ""dryland vegetation"", ""start_span"": 257, ""end_span"": 275, ""type"": ""state""}, {""token"": ""forecasted aridification"", ""start_span"": 289, ""end_span"": 313, ""type"": ""state""}]"	train
Age - matched male WT ( 129 / SvlmJ or C57BL / 6J) mice were used for fecal microbiota transplant by initial microbiota removal using an antibiotic cocktail for 3 weeks.	male,14,18,state	WT,19,21,state	129 / SvlmJ,24,35,state	C57BL / 6J,39,49,state	"[{""token"": ""male"", ""start_span"": 14, ""end_span"": 18, ""type"": ""state""}, {""token"": ""WT"", ""start_span"": 19, ""end_span"": 21, ""type"": ""state""}, {""token"": ""129 / SvlmJ"", ""start_span"": 24, ""end_span"": 35, ""type"": ""state""}, {""token"": ""C57BL / 6J"", ""start_span"": 39, ""end_span"": 49, ""type"": ""state""}]"	train
From the area of Nijmegen, children younger than 2years of age with laboratory - confirmed RSV infections were prospectively included during three consecutive winter seasons ( 2010 / 2011, 2011 / 2012, and 2012 / 2013), if they were hospitalized to the pediatric ward or intensive care unit ( PICU) [ 46].	children,27,35,state	younger than 2years of age,36,62,state	laboratory - confirmed RSV infections,68,105,state	hospitalized,233,245,state	"[{""token"": ""children"", ""start_span"": 27, ""end_span"": 35, ""type"": ""state""}, {""token"": ""younger than 2years of age"", ""start_span"": 36, ""end_span"": 62, ""type"": ""state""}, {""token"": ""laboratory - confirmed RSV infections"", ""start_span"": 68, ""end_span"": 105, ""type"": ""state""}, {""token"": ""hospitalized"", ""start_span"": 233, ""end_span"": 245, ""type"": ""state""}]"	train
Methods Animals and ethics statement All RMs ( Macaca mulatta) in this study were mature and of Indian origin consisting of both male and female animals ranging in age from 2 to 7 years, and were housed at the National Institutes of Health ( NIH) in accordance with the Association for the Assessment and Accreditation of Laboratory Animal Care standards and all procedures were performed according to the protocols approved by the Institutional Animal Care and Use Committee of the National Cancer Institute ( Assurance # A4149 - 01) as previously reported50.	mature,82,88,state	Indian origin,96,109,state	male,129,133,state	age from 2 to 7 years,164,185,state	"[{""token"": ""mature"", ""start_span"": 82, ""end_span"": 88, ""type"": ""state""}, {""token"": ""Indian origin"", ""start_span"": 96, ""end_span"": 109, ""type"": ""state""}, {""token"": ""male"", ""start_span"": 129, ""end_span"": 133, ""type"": ""state""}, {""token"": ""age from 2 to 7 years"", ""start_span"": 164, ""end_span"": 185, ""type"": ""state""}]"	train
The rates of organic carbon mineralization rates from SRR were calculated with a 1: 2 stoichiometry between SRR and organic C oxidation ( Flury et al., 2016).	organic carbon mineralization,13,42,state	SRR,54,57,state	SRR,108,111,state	organic C,116,125,state	"[{""token"": ""organic carbon mineralization"", ""start_span"": 13, ""end_span"": 42, ""type"": ""state""}, {""token"": ""SRR"", ""start_span"": 54, ""end_span"": 57, ""type"": ""state""}, {""token"": ""SRR"", ""start_span"": 108, ""end_span"": 111, ""type"": ""state""}, {""token"": ""organic C"", ""start_span"": 116, ""end_span"": 125, ""type"": ""state""}]"	train
We note that Hmong refugee camps have long been closed ( Bureau of Population, Refugees and Migration, 2004), hence Hmong in Khun Chang Khian are not refugees but serve as acceptable pre - immigration representatives available for US - based Hmong.	Hmong,13,18,state	refugee,19,26,state	Hmong,116,121,state	Hmong,242,247,state	"[{""token"": ""Hmong"", ""start_span"": 13, ""end_span"": 18, ""type"": ""state""}, {""token"": ""refugee"", ""start_span"": 19, ""end_span"": 26, ""type"": ""state""}, {""token"": ""Hmong"", ""start_span"": 116, ""end_span"": 121, ""type"": ""state""}, {""token"": ""Hmong"", ""start_span"": 242, ""end_span"": 247, ""type"": ""state""}]"	train
This paper describes a gas biodesulfurization process where sulfur - oxidizing bacteria ( SOB) facilitate sulfide conversion to both sulfur and sulfate.	sulfur,32,38,state	sulfide,106,113,state	sulfur,133,139,state	sulfate,144,151,state	"[{""token"": ""sulfur"", ""start_span"": 32, ""end_span"": 38, ""type"": ""state""}, {""token"": ""sulfide"", ""start_span"": 106, ""end_span"": 113, ""type"": ""state""}, {""token"": ""sulfur"", ""start_span"": 133, ""end_span"": 139, ""type"": ""state""}, {""token"": ""sulfate"", ""start_span"": 144, ""end_span"": 151, ""type"": ""state""}]"	train
One reactor was operated under thermophilic conditions ( 50C) and one under mesophilic conditions ( 35C).	thermophilic conditions,31,54,state	50C,57,60,state	mesophilic conditions,76,97,state	35C,100,103,state	"[{""token"": ""thermophilic conditions"", ""start_span"": 31, ""end_span"": 54, ""type"": ""state""}, {""token"": ""50C"", ""start_span"": 57, ""end_span"": 60, ""type"": ""state""}, {""token"": ""mesophilic conditions"", ""start_span"": 76, ""end_span"": 97, ""type"": ""state""}, {""token"": ""35C"", ""start_span"": 100, ""end_span"": 103, ""type"": ""state""}]"	train
Measurements of oxygen concentration, temperature, salinity, and chlorophyll a were recorded for each sampling effort using a Conductivity Temperature Depth profiler ( Sea - Bird SBE 911plus, Sea - Bird Electronics Inc., Bellevue, WA, USA) along with a Seapoint fluorometer ( Seapoint Sensors Inc., Exeter, NH, USA) and a SBE43 dissolved oxygen sensor ( Sea - Bird Electronics Inc.) ( Data S5).	oxygen concentration,16,36,state	temperature,38,49,state	salinity,51,59,state	chlorophyll a,65,78,state	"[{""token"": ""oxygen concentration"", ""start_span"": 16, ""end_span"": 36, ""type"": ""state""}, {""token"": ""temperature"", ""start_span"": 38, ""end_span"": 49, ""type"": ""state""}, {""token"": ""salinity"", ""start_span"": 51, ""end_span"": 59, ""type"": ""state""}, {""token"": ""chlorophyll a"", ""start_span"": 65, ""end_span"": 78, ""type"": ""state""}]"	train
