Sentence	entity_1	entity_2	entity_3	entity_4	json	split
Animals and gut luminal sample collection A total of 226 normal weaning ( 28 - day - old) female DLY pigs were raised in a fattening house comprised of 30 pens, each housing 68 pigs.	normal,57,63,state	weaning,64,71,state	28 - day - old,74,88,state	female,90,96,state	"[{""token"": ""normal"", ""start_span"": 57, ""end_span"": 63, ""type"": ""state""}, {""token"": ""weaning"", ""start_span"": 64, ""end_span"": 71, ""type"": ""state""}, {""token"": ""28 - day - old"", ""start_span"": 74, ""end_span"": 88, ""type"": ""state""}, {""token"": ""female"", ""start_span"": 90, ""end_span"": 96, ""type"": ""state""}]"	train
Ketogenic diet enhances neurovascular function with altered gut microbiome in young healthy mice Neurovascular integrity, including cerebral blood flow ( CBF) and blood - brain barrier ( BBB) function, plays a major role in determining cognitive capability.	young,78,83,state	healthy,84,91,state	Neurovascular integrity,97,120,state	cognitive capability,236,256,state	"[{""token"": ""young"", ""start_span"": 78, ""end_span"": 83, ""type"": ""state""}, {""token"": ""healthy"", ""start_span"": 84, ""end_span"": 91, ""type"": ""state""}, {""token"": ""Neurovascular integrity"", ""start_span"": 97, ""end_span"": 120, ""type"": ""state""}, {""token"": ""cognitive capability"", ""start_span"": 236, ""end_span"": 256, ""type"": ""state""}]"	train
Methods Study participants and samples handling and collection We recruited 40 subjects with clinical diagnosis of autism ( average age 11. 16. 8; sex, male: female, 31: 9) and we compared them with 40 age and sex - matched neurotypical healthy subjects ( average age 9. 27. 9; sex, male: female, 28: 12).	autism,115,121,state	male,152,156,state	neurotypical healthy,224,244,state	male,283,287,state	"[{""token"": ""autism"", ""start_span"": 115, ""end_span"": 121, ""type"": ""state""}, {""token"": ""male"", ""start_span"": 152, ""end_span"": 156, ""type"": ""state""}, {""token"": ""neurotypical healthy"", ""start_span"": 224, ""end_span"": 244, ""type"": ""state""}, {""token"": ""male"", ""start_span"": 283, ""end_span"": 287, ""type"": ""state""}]"	train
Modeling of the experimental setup Software simulations of the single and two - stage reactors were carried out using the complex anaerobic digestion simulation suite ( BioModel) developed by Angelidaki and co - workers [ 33, 34], which was later extended to account for biogas upgrading experiments with hydrogen injection [ 35].	single,63,69,state	two - stage,74,85,state	complex anaerobic digestion,122,149,state	biogas,271,277,state	"[{""token"": ""single"", ""start_span"": 63, ""end_span"": 69, ""type"": ""state""}, {""token"": ""two - stage"", ""start_span"": 74, ""end_span"": 85, ""type"": ""state""}, {""token"": ""complex anaerobic digestion"", ""start_span"": 122, ""end_span"": 149, ""type"": ""state""}, {""token"": ""biogas"", ""start_span"": 271, ""end_span"": 277, ""type"": ""state""}]"	train
As CF twins are rare, our CF pediatric samples were collected at seven different regional CF centers from Texas to New York.	CF,3,5,state	twins,6,11,state	CF pediatric,26,38,state	CF,90,92,state	"[{""token"": ""CF"", ""start_span"": 3, ""end_span"": 5, ""type"": ""state""}, {""token"": ""twins"", ""start_span"": 6, ""end_span"": 11, ""type"": ""state""}, {""token"": ""CF pediatric"", ""start_span"": 26, ""end_span"": 38, ""type"": ""state""}, {""token"": ""CF"", ""start_span"": 90, ""end_span"": 92, ""type"": ""state""}]"	train
HPLC Measurements Lactate, acetate, formate, and propionate were analyzed using UltiMate 3000 HPLC system ( Thermo Scientific, Waltham, MA, United States) equipped with an Aminex HPX - 87H column ( Bio - Rad, Hercules, CA, United States) and a UV detector.	Lactate,18,25,state	acetate,27,34,state	formate,36,43,state	propionate,49,59,state	"[{""token"": ""Lactate"", ""start_span"": 18, ""end_span"": 25, ""type"": ""state""}, {""token"": ""acetate"", ""start_span"": 27, ""end_span"": 34, ""type"": ""state""}, {""token"": ""formate"", ""start_span"": 36, ""end_span"": 43, ""type"": ""state""}, {""token"": ""propionate"", ""start_span"": 49, ""end_span"": 59, ""type"": ""state""}]"	train
The lakes are kettle lakes of glacial origin and are classed as hard - water lakes, characterized by high calcium carbonate concentrations and slightly alkaline pH ( ranging from 7. 5 to 8. 8).	kettle,14,20,state	glacial,30,37,state	hard - water,64,76,state	high calcium carbonate concentrations,101,138,state	"[{""token"": ""kettle"", ""start_span"": 14, ""end_span"": 20, ""type"": ""state""}, {""token"": ""glacial"", ""start_span"": 30, ""end_span"": 37, ""type"": ""state""}, {""token"": ""hard - water"", ""start_span"": 64, ""end_span"": 76, ""type"": ""state""}, {""token"": ""high calcium carbonate concentrations"", ""start_span"": 101, ""end_span"": 138, ""type"": ""state""}]"	train
Metabolic network analysis reveals microbial community interactions in anammox granules Microbial communities mediating anaerobic ammonium oxidation ( anammox) represent one of the most energy - efficient environmental biotechnologies for nitrogen removal from wastewater.	anammox,71,78,state	anaerobic ammonium oxidation,120,148,state	anammox,151,158,state	nitrogen removal,239,255,state	"[{""token"": ""anammox"", ""start_span"": 71, ""end_span"": 78, ""type"": ""state""}, {""token"": ""anaerobic ammonium oxidation"", ""start_span"": 120, ""end_span"": 148, ""type"": ""state""}, {""token"": ""anammox"", ""start_span"": 151, ""end_span"": 158, ""type"": ""state""}, {""token"": ""nitrogen removal"", ""start_span"": 239, ""end_span"": 255, ""type"": ""state""}]"	train
The microbial inoculum was a previously described low temperature, autotrophic denitrifying culture using SCN as the electron donor ( Broman et al., 2017).	low temperature,50,65,state	autotrophic,67,78,state	denitrifying,79,91,state	SCN as the electron donor,106,131,state	"[{""token"": ""low temperature"", ""start_span"": 50, ""end_span"": 65, ""type"": ""state""}, {""token"": ""autotrophic"", ""start_span"": 67, ""end_span"": 78, ""type"": ""state""}, {""token"": ""denitrifying"", ""start_span"": 79, ""end_span"": 91, ""type"": ""state""}, {""token"": ""SCN as the electron donor"", ""start_span"": 106, ""end_span"": 131, ""type"": ""state""}]"	train
The small intestines of six broiler breeder hens from a single flock were collected post mortem and numbered A1A6.	broiler breeder,28,43,state	hens,44,48,state	from a single flock,49,68,state	post mortem,84,95,state	"[{""token"": ""broiler breeder"", ""start_span"": 28, ""end_span"": 43, ""type"": ""state""}, {""token"": ""hens"", ""start_span"": 44, ""end_span"": 48, ""type"": ""state""}, {""token"": ""from a single flock"", ""start_span"": 49, ""end_span"": 68, ""type"": ""state""}, {""token"": ""post mortem"", ""start_span"": 84, ""end_span"": 95, ""type"": ""state""}]"	train
The anammox bioreactor was operated at room temperature with a hydraulic retention time of 2 days and no biomass wasting, which encouraged the formation of dense granules.	anammox,4,11,state	operated at room temperature,27,55,state	hydraulic retention time of 2 days,63,97,state	no biomass wasting,102,120,state	"[{""token"": ""anammox"", ""start_span"": 4, ""end_span"": 11, ""type"": ""state""}, {""token"": ""operated at room temperature"", ""start_span"": 27, ""end_span"": 55, ""type"": ""state""}, {""token"": ""hydraulic retention time of 2 days"", ""start_span"": 63, ""end_span"": 97, ""type"": ""state""}, {""token"": ""no biomass wasting"", ""start_span"": 102, ""end_span"": 120, ""type"": ""state""}]"	train
Twelve samples were collected from the start - up, steady - state, overloading and recovery periods of the AnMBR process.	start - up,39,49,state	steady - state,51,65,state	overloading,67,78,state	recovery,83,91,state	"[{""token"": ""start - up"", ""start_span"": 39, ""end_span"": 49, ""type"": ""state""}, {""token"": ""steady - state"", ""start_span"": 51, ""end_span"": 65, ""type"": ""state""}, {""token"": ""overloading"", ""start_span"": 67, ""end_span"": 78, ""type"": ""state""}, {""token"": ""recovery"", ""start_span"": 83, ""end_span"": 91, ""type"": ""state""}]"	train
Materials and methods Participant recruitment and sputum collection From July to October of 2012, 6 knowledgeable and compliant cystic fibrosis ( CF) patients were recruited for this study from the Southern Alberta Adult Cystic Fibrosis Clinic.	cystic fibrosis,128,143,state	CF,146,148,state	patients,150,158,state	Cystic Fibrosis,221,236,state	"[{""token"": ""cystic fibrosis"", ""start_span"": 128, ""end_span"": 143, ""type"": ""state""}, {""token"": ""CF"", ""start_span"": 146, ""end_span"": 148, ""type"": ""state""}, {""token"": ""patients"", ""start_span"": 150, ""end_span"": 158, ""type"": ""state""}, {""token"": ""Cystic Fibrosis"", ""start_span"": 221, ""end_span"": 236, ""type"": ""state""}]"	train
Cholesterol ( P < 0. 0001), triglyceride ( TG; P < 0. 0001), and LDL ( P < 0. 05) levels were significantly higher in the HFD group relative to the NCD control group ( Fig. 1AC).	Cholesterol,0,11,state	triglyceride ( TG,28,45,state	LDL,65,68,state	HFD,122,125,state	"[{""token"": ""Cholesterol"", ""start_span"": 0, ""end_span"": 11, ""type"": ""state""}, {""token"": ""triglyceride ( TG"", ""start_span"": 28, ""end_span"": 45, ""type"": ""state""}, {""token"": ""LDL"", ""start_span"": 65, ""end_span"": 68, ""type"": ""state""}, {""token"": ""HFD"", ""start_span"": 122, ""end_span"": 125, ""type"": ""state""}]"	train
Nitrogen and sulfur analyses were performed on all six wells while metagenomic analyses, near - full - length reconstruction of the 16S rRNA gene, NPOC, and CO2 analyses were performed on one well ( Marcellus - 4).	Nitrogen,0,8,state	sulfur,13,19,state	NPOC,147,151,state	CO2,157,160,state	"[{""token"": ""Nitrogen"", ""start_span"": 0, ""end_span"": 8, ""type"": ""state""}, {""token"": ""sulfur"", ""start_span"": 13, ""end_span"": 19, ""type"": ""state""}, {""token"": ""NPOC"", ""start_span"": 147, ""end_span"": 151, ""type"": ""state""}, {""token"": ""CO2"", ""start_span"": 157, ""end_span"": 160, ""type"": ""state""}]"	train
The severity of acute and chronic inflammation was graded on a scale from 0 to 3 ( inflammation scored as follows: 0 for no inflammation, 1 for mild, 2 for moderate, or 3 for marked inflammation) in both the gastric antrum and corpus, leading to a maximum cumulative score of 12.	inflammation,34,46,state	inflammation,83,95,state	inflammation,124,136,state	inflammation,182,194,state	"[{""token"": ""inflammation"", ""start_span"": 34, ""end_span"": 46, ""type"": ""state""}, {""token"": ""inflammation"", ""start_span"": 83, ""end_span"": 95, ""type"": ""state""}, {""token"": ""inflammation"", ""start_span"": 124, ""end_span"": 136, ""type"": ""state""}, {""token"": ""inflammation"", ""start_span"": 182, ""end_span"": 194, ""type"": ""state""}]"	train
Material and methods Operation of fed batch reactors In total, five lab - scale anaerobic double - wall reactors ( total volume 6L; working volume 5L) were operated in parallel.	fed batch,34,43,state	lab - scale,68,79,state	anaerobic,80,89,state	double - wall,90,103,state	"[{""token"": ""fed batch"", ""start_span"": 34, ""end_span"": 43, ""type"": ""state""}, {""token"": ""lab - scale"", ""start_span"": 68, ""end_span"": 79, ""type"": ""state""}, {""token"": ""anaerobic"", ""start_span"": 80, ""end_span"": 89, ""type"": ""state""}, {""token"": ""double - wall"", ""start_span"": 90, ""end_span"": 103, ""type"": ""state""}]"	train
In the gene susceptibility cancer experiment, SIRT3KO mice and WT mice were exposed to an AOM / DSS colon tumor cycle and four DSS cycles, which is one additional cycle than previously described17.	cancer,27,33,state	SIRT3KO,46,53,state	WT,63,65,state	tumor,106,111,state	"[{""token"": ""cancer"", ""start_span"": 27, ""end_span"": 33, ""type"": ""state""}, {""token"": ""SIRT3KO"", ""start_span"": 46, ""end_span"": 53, ""type"": ""state""}, {""token"": ""WT"", ""start_span"": 63, ""end_span"": 65, ""type"": ""state""}, {""token"": ""tumor"", ""start_span"": 106, ""end_span"": 111, ""type"": ""state""}]"	train
Approximately 200m of altitude lower, the two turbid lakes FAS 2 and FAS 3 are most of the year connected and therefore, we sampled only the deeper and larger FAS 3.	turbid,46,52,state	connected,96,105,state	deeper,141,147,state	larger,152,158,state	"[{""token"": ""turbid"", ""start_span"": 46, ""end_span"": 52, ""type"": ""state""}, {""token"": ""connected"", ""start_span"": 96, ""end_span"": 105, ""type"": ""state""}, {""token"": ""deeper"", ""start_span"": 141, ""end_span"": 147, ""type"": ""state""}, {""token"": ""larger"", ""start_span"": 152, ""end_span"": 158, ""type"": ""state""}]"	train
Mesophilic and thermophilic inoculums were obtained from a mesophilic and thermophilic reactor, respectively, located at Research Centre Foulum ( Aarhus University, Denmark).	Mesophilic,0,10,state	thermophilic,15,27,state	mesophilic,59,69,state	thermophilic,74,86,state	"[{""token"": ""Mesophilic"", ""start_span"": 0, ""end_span"": 10, ""type"": ""state""}, {""token"": ""thermophilic"", ""start_span"": 15, ""end_span"": 27, ""type"": ""state""}, {""token"": ""mesophilic"", ""start_span"": 59, ""end_span"": 69, ""type"": ""state""}, {""token"": ""thermophilic"", ""start_span"": 74, ""end_span"": 86, ""type"": ""state""}]"	train
It was previously estimated that the in situ concentrations of methane in the gassy HMMV center could reach 100mM [ 23]. Table 2Porewater chemistry, cell counts, methane oxidation, and sulfate reduction ratesaSO42 ( mM) H2S ( mM) DIC ( mM) Alkalinity ( mM) SiO44 ( M) PO43 ( M) NH4 + ( M) NO3 + NO2 ( M) NO2 ( M) Mox Rate [ mmol m2 d - 1] SR Rate [ mmol m2 d - 1] Cell counts probe DSS - 658bCell counts probe MTMC - 701bCell counts probe ANME - 1249b Zone 1 Mean10. 40. 035. 926. 32783. 42379n. d. n. d. 3. 30. 70. 30. 20Standard Error1. 6 < 0. 011. 53. 425. 70. 5166n. d. n. d. 1. 00. 50. 20. 10No.	methane,63,70,state	gassy,78,83,state	methane,162,169,state	sulfate,185,192,state	"[{""token"": ""methane"", ""start_span"": 63, ""end_span"": 70, ""type"": ""state""}, {""token"": ""gassy"", ""start_span"": 78, ""end_span"": 83, ""type"": ""state""}, {""token"": ""methane"", ""start_span"": 162, ""end_span"": 169, ""type"": ""state""}, {""token"": ""sulfate"", ""start_span"": 185, ""end_span"": 192, ""type"": ""state""}]"	train
All reactors were inoculated with crushed anaerobic granular sludge which was taken from a full - scale up - flow anaerobic sludge bed ( UASB) reactor, treating pulp and paper industry effluents ( Industriewater Eerbeek, Eerbeek, The Netherlands).	anaerobic,42,51,state	full - scale,91,103,state	up - flow,104,113,state	anaerobic,114,123,state	"[{""token"": ""anaerobic"", ""start_span"": 42, ""end_span"": 51, ""type"": ""state""}, {""token"": ""full - scale"", ""start_span"": 91, ""end_span"": 103, ""type"": ""state""}, {""token"": ""up - flow"", ""start_span"": 104, ""end_span"": 113, ""type"": ""state""}, {""token"": ""anaerobic"", ""start_span"": 114, ""end_span"": 123, ""type"": ""state""}]"	train
High Prevalence of Quorum - Sensing and Quorum - Quenching Activity among Cultivable Bacteria and Metagenomic Sequences in the Mediterranean Sea There is increasing evidence being accumulated regarding the importance of N - acyl homoserine lactones ( AHL) - mediated quorum - sensing ( QS) and quorum - quenching ( QQ) processes in the marine environment, but in most cases, data has been obtained from specific microhabitats, and subsequently little is known regarding these activities in free - living marine bacteria.	Quorum - Sensing,19,35,state	Quorum - Quenching,40,58,state	marine,336,342,state	marine,504,510,state	"[{""token"": ""Quorum - Sensing"", ""start_span"": 19, ""end_span"": 35, ""type"": ""state""}, {""token"": ""Quorum - Quenching"", ""start_span"": 40, ""end_span"": 58, ""type"": ""state""}, {""token"": ""marine"", ""start_span"": 336, ""end_span"": 342, ""type"": ""state""}, {""token"": ""marine"", ""start_span"": 504, ""end_span"": 510, ""type"": ""state""}]"	train
Metagenomic DNA sequencing Only a subset of lytA - positive samples was selected for metagenomic sequencing, where infants were sampled at random with the goals to obtain lytA - positive samples for each representative age and following the pneumococcal population in a subset of infants for the duration of the study.	lytA - positive,44,59,state	infants,115,122,state	lytA - positive,171,186,state	infants,280,287,state	"[{""token"": ""lytA - positive"", ""start_span"": 44, ""end_span"": 59, ""type"": ""state""}, {""token"": ""infants"", ""start_span"": 115, ""end_span"": 122, ""type"": ""state""}, {""token"": ""lytA - positive"", ""start_span"": 171, ""end_span"": 186, ""type"": ""state""}, {""token"": ""infants"", ""start_span"": 280, ""end_span"": 287, ""type"": ""state""}]"	train
Experimental procedures Reactor conditions and sampling A total of 18 reactor samples were taken monthly starting from March 2013 until October 2014 of a commercial mesophilic anaerobic biogas reactor located near cologne.	commercial,154,164,state	mesophilic,165,175,state	anaerobic,176,185,state	biogas,186,192,state	"[{""token"": ""commercial"", ""start_span"": 154, ""end_span"": 164, ""type"": ""state""}, {""token"": ""mesophilic"", ""start_span"": 165, ""end_span"": 175, ""type"": ""state""}, {""token"": ""anaerobic"", ""start_span"": 176, ""end_span"": 185, ""type"": ""state""}, {""token"": ""biogas"", ""start_span"": 186, ""end_span"": 192, ""type"": ""state""}]"	train
The full - scale UASB reactor in Tainan, Taiwan had a working volume of approximately 1000m3 and has been operated for treating QMA - rich wastewater with HRT of 1. 32 days without temperature control ( 18 ~ 26C) for more than three years [ 4].	full - scale,4,16,state	working volume of approximately 1000m3,54,92,state	QMA,128,131,state	18 ~ 26C,203,211,state	"[{""token"": ""full - scale"", ""start_span"": 4, ""end_span"": 16, ""type"": ""state""}, {""token"": ""working volume of approximately 1000m3"", ""start_span"": 54, ""end_span"": 92, ""type"": ""state""}, {""token"": ""QMA"", ""start_span"": 128, ""end_span"": 131, ""type"": ""state""}, {""token"": ""18 ~ 26C"", ""start_span"": 203, ""end_span"": 211, ""type"": ""state""}]"	train
Diffusive Fluxes of CH4 Diffusive fluxes of CH4 were estimated from concentration gradients using Ficks first law: where J is the diffusive flux of CH4, C is the concentration, z is depth ( cm), and is porosity ( Boudreau, 1997).	CH4,20,23,state	CH4,44,47,state	CH4,148,151,state	C,153,154,state	"[{""token"": ""CH4"", ""start_span"": 20, ""end_span"": 23, ""type"": ""state""}, {""token"": ""CH4"", ""start_span"": 44, ""end_span"": 47, ""type"": ""state""}, {""token"": ""CH4"", ""start_span"": 148, ""end_span"": 151, ""type"": ""state""}, {""token"": ""C"", ""start_span"": 153, ""end_span"": 154, ""type"": ""state""}]"	train
Our inclusion criteria for controls included European American females at least 18 years of age who were born in the U. S. and whose parents and grandparents were also born in the U. S. Our exclusion criteria consisted of use of any antibiotics in the previous 6 months, current use of probiotic supplements, known presence of gastrointestinal, cancer, immunodeficiency or autoimmune disorders, adults lacking capacity to consent, or pregnancy.	European,45,53,state	American,54,62,state	females,63,70,state	at least 18 years of age,71,95,state	"[{""token"": ""European"", ""start_span"": 45, ""end_span"": 53, ""type"": ""state""}, {""token"": ""American"", ""start_span"": 54, ""end_span"": 62, ""type"": ""state""}, {""token"": ""females"", ""start_span"": 63, ""end_span"": 70, ""type"": ""state""}, {""token"": ""at least 18 years of age"", ""start_span"": 71, ""end_span"": 95, ""type"": ""state""}]"	train
Clinical variables and sputum collection Spontaneous sputum was collected from each patient in clinical stability, and during the subsequent exacerbation before the administration of antibiotic therapy.	patient,84,91,state	clinical stability,95,113,state	exacerbation,141,153,state	before the administration of antibiotic,154,193,state	"[{""token"": ""patient"", ""start_span"": 84, ""end_span"": 91, ""type"": ""state""}, {""token"": ""clinical stability"", ""start_span"": 95, ""end_span"": 113, ""type"": ""state""}, {""token"": ""exacerbation"", ""start_span"": 141, ""end_span"": 153, ""type"": ""state""}, {""token"": ""before the administration of antibiotic"", ""start_span"": 154, ""end_span"": 193, ""type"": ""state""}]"	train
Biogas composition, in terms of carbon dioxide, CH4 and hydrogen sulfide concentration, was determined using a gas chromatograph equipped with a thermal conductivity detector ( Agilent technologies 7890A).	Biogas,0,6,state	carbon dioxide,32,46,state	CH4,48,51,state	hydrogen sulfide,56,72,state	"[{""token"": ""Biogas"", ""start_span"": 0, ""end_span"": 6, ""type"": ""state""}, {""token"": ""carbon dioxide"", ""start_span"": 32, ""end_span"": 46, ""type"": ""state""}, {""token"": ""CH4"", ""start_span"": 48, ""end_span"": 51, ""type"": ""state""}, {""token"": ""hydrogen sulfide"", ""start_span"": 56, ""end_span"": 72, ""type"": ""state""}]"	train
Data Description Forty - nine male SD rats, 4 weeks of age and weighing approximately 60 g, were purchased from Guangdong Medical Laboratory Animal Center ( Guangzhou, China).	male,30,34,state	SD,35,37,state	4 weeks of age,44,58,state	weighing approximately 60 g,63,90,state	"[{""token"": ""male"", ""start_span"": 30, ""end_span"": 34, ""type"": ""state""}, {""token"": ""SD"", ""start_span"": 35, ""end_span"": 37, ""type"": ""state""}, {""token"": ""4 weeks of age"", ""start_span"": 44, ""end_span"": 58, ""type"": ""state""}, {""token"": ""weighing approximately 60 g"", ""start_span"": 63, ""end_span"": 90, ""type"": ""state""}]"	train
Temperature, oxygen, and conductivity ( salinity) were measured using a SeaBird CTD ( SBE911) lowered until it was closely above the sediment.	Temperature,0,11,state	oxygen,13,19,state	conductivity,25,37,state	salinity,40,48,state	"[{""token"": ""Temperature"", ""start_span"": 0, ""end_span"": 11, ""type"": ""state""}, {""token"": ""oxygen"", ""start_span"": 13, ""end_span"": 19, ""type"": ""state""}, {""token"": ""conductivity"", ""start_span"": 25, ""end_span"": 37, ""type"": ""state""}, {""token"": ""salinity"", ""start_span"": 40, ""end_span"": 48, ""type"": ""state""}]"	train
